"","released","colour","year","age","sex","employed","citizen","checks"
"1418","Yes","Black",1997,22,"Male","Yes","No",4
"4962","Yes","White",1999,20,"Male","Yes","Yes",5
"933","No","White",1998,34,"Male","No","Yes",4
"4075","Yes","White",1998,18,"Male","Yes","Yes",0
"2761","No","Black",1999,33,"Male","No","No",2
"4555","Yes","White",2001,17,"Male","Yes","Yes",2
"4744","No","Black",1999,28,"Male","Yes","No",3
"3926","Yes","White",2000,17,"Male","Yes","Yes",0
"2003","Yes","White",1999,18,"Male","Yes","Yes",1
"4318","Yes","White",2002,28,"Male","Yes","Yes",1
"4570","Yes","Black",2001,19,"Male","No","Yes",1
"1009","No","White",2000,18,"Male","Yes","No",0
"2475","Yes","White",1998,16,"Male","Yes","Yes",0
"3552","Yes","White",2001,19,"Male","Yes","Yes",3
"3324","Yes","White",1997,19,"Male","Yes","Yes",2
"4277","Yes","White",1999,19,"Male","Yes","Yes",2
"4885","Yes","Black",2001,44,"Male","Yes","Yes",0
"4809","Yes","White",1999,22,"Male","No","Yes",3
"4170","Yes","White",2000,29,"Male","Yes","Yes",2
"216","Yes","White",1998,22,"Male","Yes","Yes",3
"505","Yes","White",2000,18,"Female","Yes","Yes",0
"3121","Yes","White",2000,17,"Male","Yes","Yes",0
"4515","Yes","White",2001,34,"Female","Yes","Yes",0
"2085","Yes","White",2000,35,"Male","Yes","Yes",1
"466","Yes","Black",1999,18,"Male","Yes","Yes",1
"3627","Yes","White",1997,19,"Male","Yes","No",2
"4600","Yes","White",1999,17,"Male","Yes","Yes",0
"4407","Yes","White",2001,19,"Male","Yes","Yes",1
"4872","Yes","White",2001,19,"Male","Yes","Yes",0
"4402","Yes","White",2000,23,"Male","Yes","Yes",0
"4072","Yes","Black",2001,16,"Male","Yes","Yes",1
"2871","Yes","White",2000,17,"Female","Yes","Yes",4
"1388","Yes","White",2000,18,"Male","Yes","Yes",1
"3480","Yes","White",2001,20,"Male","Yes","Yes",0
"4103","Yes","White",1999,34,"Female","Yes","Yes",0
"1284","Yes","White",1998,17,"Male","No","Yes",3
"4563","Yes","White",1999,27,"Male","Yes","Yes",1
"3097","Yes","White",1997,16,"Male","Yes","No",0
"2203","Yes","White",2001,31,"Male","No","Yes",0
"4086","Yes","White",1999,27,"Male","Yes","Yes",3
"324","Yes","White",1998,27,"Male","Yes","Yes",0
"4666","Yes","White",1997,21,"Male","Yes","No",0
"5004","Yes","White",1998,20,"Male","Yes","Yes",2
"2486","Yes","White",2002,27,"Male","No","Yes",4
"4300","Yes","Black",1998,30,"Male","Yes","Yes",0
"1020","No","Black",2001,22,"Male","No","No",4
"4069","Yes","White",1999,22,"Male","Yes","Yes",0
"3929","Yes","White",1997,19,"Male","Yes","No",0
"2611","Yes","White",1997,21,"Male","Yes","Yes",3
"457","No","White",1999,21,"Male","Yes","Yes",3
"3723","Yes","Black",1997,27,"Male","Yes","Yes",0
"1313","Yes","White",2001,30,"Male","Yes","No",0
"1098","Yes","White",2001,25,"Male","Yes","Yes",1
"4013","Yes","White",2001,18,"Male","Yes","Yes",0
"483","Yes","White",1998,18,"Female","Yes","Yes",0
"3578","Yes","Black",2000,19,"Male","Yes","Yes",2
"4654","Yes","White",2000,37,"Male","Yes","Yes",0
"744","Yes","White",2001,54,"Male","Yes","Yes",3
"1610","Yes","Black",2000,40,"Male","Yes","No",2
"2622","Yes","White",2001,36,"Male","Yes","Yes",0
"4550","Yes","Black",2000,19,"Male","Yes","Yes",2
"781","Yes","White",1997,17,"Male","Yes","No",5
"2707","No","White",1999,18,"Male","Yes","Yes",4
"2822","Yes","White",2001,19,"Male","Yes","Yes",0
"4476","Yes","White",2000,19,"Male","Yes","Yes",3
"3935","Yes","White",2000,25,"Male","No","Yes",0
"2908","Yes","White",2001,20,"Male","Yes","Yes",1
"4148","Yes","White",1999,22,"Male","Yes","Yes",0
"1124","No","Black",1999,27,"Male","Yes","Yes",0
"544","Yes","Black",2001,28,"Male","Yes","Yes",1
"2127","Yes","White",2002,21,"Male","Yes","Yes",2
"4935","Yes","White",2002,19,"Male","Yes","Yes",0
"4687","No","White",2002,25,"Male","No","Yes",2
"5197","Yes","White",2000,38,"Male","Yes","No",2
"3522","Yes","Black",1999,23,"Male","Yes","Yes",0
"156","No","White",1999,39,"Male","No","Yes",4
"3470","Yes","White",2000,18,"Male","Yes","Yes",0
"996","Yes","White",2000,18,"Male","Yes","Yes",0
"70","Yes","Black",1997,30,"Female","Yes","Yes",2
"2967","Yes","White",2001,40,"Male","Yes","Yes",0
"2719","Yes","White",2000,17,"Male","Yes","Yes",3
"2552","Yes","White",1998,17,"Male","No","Yes",1
"2583","Yes","White",2000,17,"Female","Yes","Yes",1
"1717","Yes","White",1997,17,"Male","Yes","Yes",2
"5000","No","White",2000,15,"Male","Yes","Yes",4
"2754","Yes","White",2001,33,"Male","Yes","Yes",4
"213","Yes","White",1999,23,"Male","Yes","Yes",0
"2532","Yes","White",1998,41,"Male","No","Yes",0
"1965","Yes","White",2000,30,"Male","Yes","Yes",3
"471","Yes","Black",1999,18,"Male","No","No",1
"1716","Yes","White",1999,31,"Male","Yes","Yes",4
"1445","Yes","White",1998,24,"Male","Yes","Yes",2
"4083","Yes","White",2002,21,"Male","Yes","Yes",3
"3685","No","Black",2000,21,"Male","No","No",3
"59","Yes","White",1998,25,"Male","Yes","Yes",0
"3796","No","White",2001,32,"Male","No","Yes",3
"3719","No","White",1998,19,"Male","Yes","Yes",0
"286","Yes","White",2001,29,"Male","Yes","Yes",2
"1913","Yes","White",1998,34,"Male","Yes","Yes",3
"1940","Yes","White",1997,20,"Male","Yes","No",4
"962","Yes","White",1998,32,"Male","Yes","Yes",3
"2259","No","White",2002,24,"Female","Yes","Yes",0
"4936","Yes","Black",2001,23,"Male","No","Yes",3
"2106","Yes","White",2000,16,"Male","Yes","Yes",3
"1308","Yes","White",2001,20,"Male","Yes","Yes",1
"698","Yes","White",2001,16,"Male","No","Yes",4
"4677","Yes","White",1998,28,"Male","Yes","Yes",3
"2739","Yes","White",2001,20,"Male","Yes","Yes",0
"2829","Yes","White",1998,15,"Male","Yes","Yes",3
"4839","No","White",2001,25,"Male","Yes","No",2
"1955","Yes","White",2000,15,"Male","Yes","Yes",1
"2856","Yes","Black",1998,35,"Male","No","Yes",2
"68","Yes","White",1999,19,"Male","Yes","Yes",0
"1968","Yes","Black",1998,17,"Male","Yes","Yes",2
"2863","Yes","White",2000,19,"Male","Yes","Yes",2
"1166","Yes","White",2000,18,"Male","Yes","Yes",0
"859","No","White",2001,19,"Male","No","Yes",4
"4186","Yes","Black",1997,26,"Male","Yes","Yes",2
"3790","No","White",1999,20,"Male","Yes","Yes",0
"3079","Yes","Black",1999,34,"Male","No","Yes",4
"4026","Yes","Black",1999,19,"Male","Yes","Yes",3
"2711","No","Black",2000,17,"Male","Yes","Yes",3
"1300","Yes","White",1998,25,"Female","Yes","Yes",0
"4588","Yes","White",2001,36,"Male","Yes","Yes",0
"4493","Yes","White",2000,29,"Male","Yes","Yes",1
"257","Yes","White",2001,19,"Male","Yes","Yes",3
"956","Yes","White",2001,18,"Male","Yes","Yes",1
"1215","Yes","White",2001,21,"Male","No","Yes",4
"5198","Yes","White",2001,16,"Male","Yes","Yes",0
"737","Yes","White",1999,20,"Male","Yes","No",0
"1600","Yes","White",2000,22,"Male","Yes","Yes",0
"2301","Yes","White",2000,21,"Male","Yes","Yes",4
"3350","Yes","White",1999,24,"Male","Yes","Yes",0
"1839","Yes","White",1999,47,"Male","Yes","Yes",0
"197","Yes","White",1999,24,"Male","Yes","No",0
"4020","Yes","Black",1999,21,"Male","Yes","Yes",0
"1273","Yes","White",1997,21,"Male","No","Yes",0
"2849","Yes","Black",1997,27,"Male","No","No",1
"3125","Yes","Black",2001,18,"Male","No","Yes",1
"2299","Yes","White",2001,41,"Male","Yes","Yes",3
"4211","Yes","White",2001,23,"Male","Yes","Yes",1
"4337","Yes","White",1999,25,"Male","Yes","Yes",1
"1576","Yes","Black",1997,13,"Male","Yes","No",2
"4903","Yes","Black",2000,19,"Male","Yes","Yes",3
"3947","Yes","White",1999,15,"Male","Yes","Yes",3
"2314","Yes","White",2000,24,"Male","Yes","Yes",2
"1994","Yes","White",2001,14,"Male","Yes","Yes",0
"2689","Yes","Black",2001,18,"Male","Yes","Yes",0
"638","Yes","White",1998,25,"Male","No","Yes",0
"4988","Yes","White",2000,24,"Male","No","Yes",3
"475","Yes","White",1998,21,"Male","Yes","Yes",2
"783","Yes","White",1997,16,"Female","Yes","No",3
"1854","Yes","Black",1999,20,"Male","Yes","No",0
"3446","Yes","White",2000,29,"Female","Yes","Yes",0
"4994","Yes","White",2000,18,"Male","Yes","Yes",2
"244","Yes","Black",1998,26,"Male","Yes","Yes",3
"4001","Yes","White",2000,25,"Female","Yes","Yes",2
"2984","Yes","Black",2001,15,"Male","Yes","Yes",0
"1333","Yes","White",1999,28,"Male","Yes","Yes",0
"5073","Yes","White",1998,35,"Male","Yes","Yes",3
"4786","Yes","White",2001,28,"Male","No","Yes",2
"2830","No","White",2000,15,"Female","Yes","Yes",1
"2919","Yes","White",1999,22,"Female","Yes","Yes",2
"692","Yes","Black",2000,23,"Male","Yes","No",0
"994","Yes","White",1997,16,"Male","Yes","Yes",0
"3238","Yes","White",2000,20,"Male","Yes","Yes",3
"2389","Yes","Black",1998,24,"Male","Yes","Yes",1
"1296","Yes","White",1999,43,"Male","Yes","Yes",0
"2128","No","White",1999,19,"Female","No","Yes",2
"2282","Yes","Black",1999,25,"Male","No","Yes",2
"5067","Yes","Black",2001,31,"Male","Yes","Yes",2
"345","Yes","White",1998,23,"Male","Yes","Yes",0
"2195","Yes","White",1998,17,"Male","Yes","Yes",0
"3560","Yes","White",2002,20,"Male","Yes","Yes",0
"4560","Yes","Black",2001,20,"Male","Yes","Yes",1
"4124","Yes","White",1998,23,"Male","Yes","Yes",0
"1382","Yes","Black",2000,27,"Male","Yes","Yes",3
"4394","Yes","White",2000,22,"Male","Yes","Yes",0
"4801","No","Black",1999,25,"Male","No","Yes",3
"4285","Yes","Black",1998,25,"Male","No","No",2
"2625","Yes","White",2000,16,"Male","Yes","Yes",2
"5177","Yes","White",1997,16,"Male","Yes","No",2
"2674","Yes","White",2000,21,"Male","Yes","Yes",1
"3628","Yes","White",1999,15,"Male","Yes","Yes",0
"3075","Yes","White",2001,46,"Male","No","Yes",1
"5217","Yes","White",1998,21,"Male","Yes","Yes",0
"2912","Yes","White",1997,17,"Male","Yes","Yes",0
"297","Yes","White",2000,26,"Male","Yes","Yes",0
"1609","No","Black",2001,13,"Male","Yes","Yes",2
"2756","Yes","Black",2001,21,"Male","Yes","Yes",3
"1218","Yes","White",1998,41,"Female","Yes","Yes",0
"4832","Yes","White",2000,29,"Male","Yes","Yes",1
"613","Yes","White",2000,41,"Male","Yes","Yes",3
"1950","Yes","Black",2000,21,"Male","Yes","Yes",0
"3408","Yes","White",1999,20,"Male","No","Yes",4
"4871","No","Black",2000,21,"Male","Yes","No",2
"111","No","White",2000,20,"Male","No","Yes",4
"4653","No","White",1998,19,"Male","Yes","Yes",0
"3725","No","Black",1998,23,"Male","Yes","Yes",3
"3387","Yes","White",1998,35,"Male","Yes","Yes",3
"1897","Yes","Black",1997,14,"Male","Yes","Yes",0
"3447","Yes","White",1998,17,"Female","Yes","Yes",3
"1213","Yes","White",2001,24,"Male","Yes","Yes",0
"1874","Yes","White",1998,20,"Female","Yes","Yes",1
"3837","Yes","White",2001,15,"Female","Yes","Yes",0
"2569","Yes","White",1998,16,"Male","Yes","Yes",0
"147","Yes","Black",2000,24,"Female","Yes","Yes",0
"650","Yes","White",2000,24,"Male","Yes","Yes",0
"589","Yes","White",2000,18,"Male","Yes","Yes",0
"4012","No","White",2001,39,"Male","No","Yes",4
"1544","Yes","White",1999,22,"Male","No","Yes",5
"5007","Yes","White",2000,27,"Male","Yes","Yes",0
"4252","Yes","White",1998,15,"Male","Yes","Yes",0
"2595","Yes","Black",2001,20,"Male","Yes","Yes",1
"4255","Yes","White",1999,19,"Male","Yes","Yes",2
"3635","Yes","White",1999,21,"Male","Yes","No",0
"2515","Yes","White",2002,16,"Female","Yes","Yes",0
"1908","Yes","White",2000,34,"Male","Yes","Yes",2
"3124","No","Black",2001,39,"Male","Yes","No",6
"3811","No","White",1997,18,"Female","No","No",0
"2813","Yes","White",1997,23,"Male","No","Yes",3
"3617","Yes","White",1999,20,"Male","No","Yes",2
"4187","No","Black",1998,17,"Male","No","Yes",1
"5189","Yes","White",1999,37,"Male","Yes","Yes",2
"485","Yes","White",1999,19,"Male","Yes","Yes",4
"621","Yes","White",1997,31,"Male","No","No",4
"1495","Yes","White",1998,23,"Male","Yes","Yes",0
"1245","No","White",1998,20,"Male","Yes","Yes",3
"1807","Yes","White",1998,25,"Male","Yes","Yes",3
"3322","Yes","White",1998,18,"Male","Yes","Yes",2
"3483","Yes","Black",1999,22,"Male","Yes","No",3
"1983","Yes","White",2001,15,"Male","Yes","Yes",4
"2232","Yes","Black",2001,24,"Male","No","Yes",1
"2096","Yes","White",1998,18,"Male","Yes","Yes",0
"2288","Yes","White",2000,16,"Male","Yes","Yes",4
"1152","Yes","White",2001,18,"Male","Yes","Yes",0
"3348","Yes","Black",1999,20,"Male","Yes","Yes",2
"2564","Yes","White",2001,30,"Male","No","Yes",1
"2409","Yes","White",1999,17,"Male","Yes","Yes",1
"1088","Yes","White",1999,16,"Male","Yes","Yes",0
"1478","Yes","Black",2000,25,"Male","Yes","No",1
"693","Yes","White",1999,18,"Male","Yes","Yes",1
"2022","Yes","White",1999,17,"Male","Yes","Yes",0
"4723","No","White",2001,37,"Male","Yes","Yes",6
"1091","Yes","White",2000,39,"Male","Yes","Yes",4
"1584","Yes","White",2001,27,"Male","No","Yes",4
"4605","Yes","White",2002,18,"Male","No","Yes",2
"4424","Yes","White",1999,21,"Male","Yes","Yes",1
"2607","Yes","Black",1999,17,"Female","Yes","Yes",3
"3500","Yes","White",1998,27,"Male","Yes","Yes",3
"3794","Yes","White",2000,17,"Male","Yes","Yes",1
"3210","Yes","Black",1997,29,"Male","No","No",2
"743","Yes","Black",2001,20,"Male","Yes","Yes",4
"2423","Yes","White",1999,19,"Male","Yes","Yes",0
"2294","Yes","White",2001,36,"Male","Yes","Yes",1
"4199","Yes","White",1998,16,"Male","Yes","Yes",0
"4004","Yes","White",2001,18,"Male","No","Yes",0
"3866","Yes","White",1997,17,"Male","Yes","No",0
"3216","Yes","White",1997,16,"Male","No","No",0
"3449","Yes","Black",1999,19,"Male","Yes","No",6
