"","released","colour","year","age","sex","employed","citizen","checks"
"4496","Yes","White",1999,35,"Male","Yes","Yes",0
"3002","Yes","White",1999,23,"Male","Yes","Yes",3
"1510","Yes","White",1999,18,"Male","Yes","Yes",3
"4533","Yes","Black",1997,17,"Female","Yes","No",0
"3633","Yes","White",2001,16,"Male","No","Yes",3
"3700","Yes","White",1998,19,"Male","Yes","Yes",4
"4174","Yes","White",1997,19,"Male","Yes","No",0
"3479","Yes","White",2001,24,"Male","Yes","Yes",1
"4200","Yes","White",1998,17,"Male","Yes","Yes",0
"3243","Yes","White",1998,19,"Male","Yes","Yes",2
"3810","Yes","White",1998,19,"Male","No","Yes",3
"1473","Yes","White",1997,18,"Male","No","No",0
"3426","Yes","White",2000,28,"Female","Yes","Yes",1
"3543","Yes","Black",2001,20,"Male","No","Yes",4
"4574","Yes","White",1999,44,"Female","Yes","Yes",0
"5113","Yes","White",2000,28,"Female","No","Yes",4
"1957","Yes","Black",2001,21,"Male","Yes","Yes",1
"1776","No","White",2000,18,"Male","Yes","Yes",0
"4772","Yes","Black",2001,32,"Male","Yes","No",0
"3019","Yes","Black",1998,32,"Male","Yes","No",3
"4152","Yes","White",1999,41,"Male","Yes","Yes",1
"662","No","White",2000,27,"Male","Yes","Yes",3
"1528","Yes","Black",1999,13,"Male","Yes","Yes",0
"2806","Yes","White",2000,22,"Male","Yes","Yes",1
"3071","Yes","White",1998,41,"Male","Yes","Yes",3
"3582","Yes","White",1998,27,"Female","No","Yes",4
"2466","Yes","White",1999,18,"Female","Yes","Yes",0
"4361","Yes","White",1998,17,"Male","Yes","Yes",3
"1860","No","Black",1999,23,"Male","Yes","Yes",0
"4705","Yes","White",1998,26,"Male","Yes","Yes",2
"2337","Yes","White",1997,19,"Male","Yes","No",0
"1777","Yes","White",2000,20,"Male","No","Yes",1
"1332","Yes","White",1998,28,"Male","Yes","Yes",3
"4358","Yes","White",1998,18,"Male","Yes","Yes",0
"510","No","White",2000,15,"Female","Yes","Yes",4
"2228","Yes","White",2001,23,"Male","Yes","Yes",1
"3680","Yes","Black",1997,16,"Male","Yes","No",0
"3358","Yes","White",1999,19,"Male","Yes","Yes",0
"2112","Yes","White",1999,20,"Male","Yes","Yes",0
"3585","Yes","White",2001,29,"Male","Yes","Yes",3
"241","Yes","White",2001,36,"Male","Yes","Yes",1
"1769","Yes","White",2000,19,"Male","No","Yes",2
"100","Yes","White",1997,21,"Male","Yes","Yes",3
"1876","Yes","Black",2001,19,"Male","Yes","Yes",1
"5167","Yes","Black",2001,32,"Male","Yes","No",0
"1384","Yes","White",1998,15,"Female","Yes","Yes",0
"3839","No","White",2001,16,"Male","No","Yes",3
"2241","No","White",2001,17,"Female","No","Yes",0
"4201","No","White",2001,33,"Male","No","Yes",3
"711","Yes","White",1999,19,"Male","Yes","Yes",1
"4029","Yes","White",1998,24,"Male","Yes","Yes",3
"2064","Yes","Black",1998,36,"Male","No","Yes",4
"208","Yes","White",2000,19,"Male","Yes","Yes",0
"4904","Yes","White",2001,18,"Male","Yes","Yes",1
"3665","Yes","White",1998,19,"Male","No","Yes",2
"1951","Yes","White",1997,34,"Male","Yes","No",2
"3708","Yes","White",1999,22,"Male","Yes","Yes",2
"4259","Yes","White",1999,18,"Male","No","Yes",3
"572","Yes","White",2002,16,"Male","Yes","Yes",0
"3188","No","White",1999,28,"Male","Yes","Yes",3
"2091","Yes","White",1998,22,"Male","Yes","Yes",1
"1118","Yes","White",2002,41,"Male","Yes","Yes",0
"4222","Yes","White",2000,17,"Male","Yes","Yes",1
"3734","Yes","White",1999,17,"Male","No","Yes",1
"571","Yes","White",2000,20,"Male","Yes","Yes",3
"2667","Yes","Black",2000,22,"Male","No","Yes",0
"5107","Yes","White",1998,17,"Male","No","Yes",3
"1645","No","White",1997,21,"Male","No","No",2
"2146","No","White",2000,40,"Male","No","Yes",4
"3650","Yes","White",1999,21,"Male","Yes","Yes",2
"886","Yes","White",2001,15,"Male","Yes","Yes",0
"1512","Yes","White",1999,22,"Male","No","Yes",3
"4414","No","White",2000,31,"Male","Yes","Yes",3
"2958","Yes","White",2000,29,"Male","Yes","Yes",2
"8","Yes","White",1998,34,"Female","Yes","Yes",1
"5180","Yes","Black",1998,14,"Male","Yes","Yes",1
"4063","Yes","White",1999,17,"Male","Yes","Yes",0
"4873","No","White",2001,26,"Male","No","Yes",3
"2762","No","White",1997,20,"Male","Yes","Yes",0
"1638","Yes","White",2001,20,"Male","Yes","Yes",1
"270","Yes","White",1998,14,"Male","Yes","Yes",2
"2186","Yes","Black",2000,16,"Female","Yes","Yes",0
"2300","Yes","White",1997,22,"Male","Yes","No",4
"1271","Yes","Black",2000,24,"Male","Yes","Yes",4
"4172","Yes","Black",2002,22,"Male","No","Yes",2
"4664","Yes","White",1998,41,"Female","No","Yes",0
"2817","Yes","Black",1998,36,"Male","No","Yes",3
"2791","Yes","Black",1998,25,"Male","No","Yes",4
"923","Yes","White",2000,27,"Male","Yes","Yes",2
"959","No","White",1997,19,"Male","No","No",5
"1551","No","White",1999,18,"Male","Yes","Yes",1
"4783","Yes","Black",1999,50,"Male","Yes","No",1
"599","Yes","White",2000,28,"Male","Yes","Yes",0
"4858","Yes","Black",2000,20,"Male","Yes","Yes",1
"477","Yes","White",1999,25,"Male","Yes","Yes",1
"671","Yes","White",2000,30,"Male","No","Yes",1
"4710","Yes","White",1998,35,"Male","No","Yes",3
"3389","Yes","White",2001,26,"Male","Yes","Yes",3
"3023","Yes","White",1999,19,"Male","Yes","Yes",5
"2147","Yes","White",2000,18,"Male","No","Yes",0
"4419","Yes","Black",2001,27,"Male","Yes","Yes",1
"4689","Yes","White",1999,21,"Male","Yes","Yes",4
"3314","Yes","White",2000,22,"Female","Yes","Yes",0
"3928","Yes","White",1997,19,"Male","Yes","No",0
"731","Yes","White",2001,34,"Male","Yes","Yes",1
"769","Yes","White",2001,18,"Male","Yes","Yes",3
"3910","Yes","White",1997,32,"Male","No","No",2
"4470","No","White",1997,41,"Male","No","No",2
"1835","Yes","Black",2000,30,"Male","No","No",0
"272","Yes","White",1998,17,"Male","Yes","Yes",3
"4956","Yes","White",2002,25,"Male","Yes","Yes",1
"238","Yes","Black",1998,24,"Male","Yes","Yes",3
"3235","Yes","White",1999,29,"Male","Yes","Yes",0
"1829","Yes","Black",2001,33,"Male","Yes","No",0
"2859","Yes","White",2000,22,"Male","No","Yes",2
"986","Yes","White",1997,33,"Male","Yes","No",3
"2886","Yes","White",2001,22,"Male","Yes","Yes",0
"2016","Yes","White",2000,20,"Male","Yes","Yes",1
"4544","Yes","Black",1998,21,"Male","No","Yes",2
"266","No","White",1999,19,"Male","Yes","Yes",0
"300","Yes","White",2001,25,"Male","Yes","Yes",0
"5031","Yes","White",2000,18,"Male","Yes","Yes",3
"21","Yes","White",1998,18,"Male","Yes","No",0
"4171","Yes","Black",2000,18,"Male","Yes","No",4
"3963","Yes","White",1999,39,"Male","No","Yes",0
"342","No","Black",2001,23,"Male","No","Yes",2
"11","Yes","White",1999,18,"Male","Yes","No",0
"2275","Yes","Black",2000,34,"Male","No","No",0
"3602","Yes","White",1999,21,"Male","Yes","Yes",0
"476","Yes","White",2000,14,"Male","Yes","Yes",0
"657","Yes","White",2001,15,"Male","Yes","Yes",0
"1051","Yes","White",1998,17,"Male","No","Yes",2
"4442","Yes","Black",2000,22,"Male","Yes","No",6
"460","Yes","White",2002,43,"Male","Yes","Yes",4
"1135","Yes","Black",1999,24,"Male","Yes","No",2
"2349","Yes","Black",1999,21,"Male","Yes","Yes",3
"5116","No","White",2000,18,"Male","Yes","No",3
"2159","Yes","White",2001,30,"Male","Yes","No",0
"2861","No","White",1999,19,"Male","Yes","Yes",3
"2567","Yes","White",1999,16,"Male","Yes","Yes",0
"176","Yes","White",1999,22,"Male","Yes","Yes",0
"3100","No","Black",2000,19,"Male","No","Yes",4
"4996","Yes","White",2001,20,"Male","Yes","Yes",1
"2942","Yes","Black",2000,18,"Male","Yes","Yes",1
"2245","Yes","White",1999,20,"Female","Yes","Yes",0
"2153","Yes","Black",2001,22,"Male","Yes","Yes",0
"2139","No","Black",2001,20,"Male","Yes","Yes",4
"4188","Yes","White",2001,20,"Male","No","Yes",3
"838","Yes","White",2000,35,"Male","Yes","Yes",2
"2421","Yes","White",1998,52,"Male","No","Yes",5
"1208","No","White",2000,50,"Male","Yes","Yes",3
"4792","No","White",2001,24,"Male","Yes","Yes",3
"444","Yes","White",2001,19,"Male","Yes","Yes",0
"1775","Yes","White",2000,16,"Male","Yes","Yes",0
"3484","Yes","White",2001,24,"Male","No","Yes",4
"3802","Yes","White",1998,36,"Male","Yes","Yes",3
"3056","Yes","White",2001,17,"Male","Yes","Yes",0
"626","Yes","Black",1997,15,"Male","Yes","No",2
"2384","No","Black",2000,19,"Male","Yes","Yes",3
"1944","Yes","White",1998,20,"Male","Yes","Yes",5
"1887","Yes","White",2000,19,"Male","Yes","Yes",0
"3436","Yes","White",1999,21,"Female","Yes","Yes",0
"1256","Yes","White",1999,22,"Male","Yes","Yes",0
"13","Yes","White",2000,17,"Male","Yes","Yes",1
"1489","No","White",2001,17,"Male","Yes","Yes",3
"152","Yes","White",2000,26,"Male","Yes","Yes",0
"810","Yes","Black",1999,28,"Male","Yes","No",0
"1298","Yes","White",1999,26,"Male","Yes","Yes",1
"1627","Yes","White",2000,18,"Male","Yes","Yes",0
"1254","Yes","Black",1999,19,"Female","Yes","No",1
"1479","Yes","White",2000,34,"Male","Yes","Yes",4
"3971","No","White",2001,22,"Male","No","Yes",0
"2383","No","Black",2002,26,"Male","Yes","Yes",2
"3292","No","Black",1999,22,"Male","No","Yes",3
"3977","Yes","White",1997,19,"Female","Yes","Yes",2
"5176","Yes","White",1999,19,"Male","Yes","Yes",0
"2030","Yes","White",2001,16,"Male","Yes","Yes",4
"1463","Yes","White",1997,15,"Male","Yes","Yes",0
"4348","Yes","Black",2002,18,"Male","Yes","Yes",2
"984","Yes","Black",2001,16,"Male","Yes","Yes",3
"2868","Yes","White",1997,17,"Male","Yes","Yes",0
"3827","Yes","White",1999,24,"Male","Yes","Yes",3
"556","Yes","White",2001,16,"Male","Yes","Yes",0
"4371","Yes","White",1998,16,"Male","Yes","Yes",0
"1814","Yes","White",1998,33,"Male","Yes","Yes",3
"5155","Yes","White",2001,22,"Male","Yes","Yes",0
"1914","Yes","White",2001,16,"Male","Yes","Yes",0
"2481","Yes","White",2001,22,"Male","Yes","Yes",1
"2931","Yes","White",1999,32,"Male","Yes","Yes",0
"1622","No","White",1999,32,"Male","Yes","Yes",4
"4864","Yes","White",2000,18,"Male","No","Yes",0
"3067","No","White",2002,19,"Male","Yes","Yes",4
"3261","Yes","White",2000,23,"Male","Yes","Yes",0
"749","Yes","White",1999,23,"Male","Yes","Yes",0
"5152","Yes","White",1997,15,"Female","Yes","No",1
"2043","Yes","White",2001,25,"Male","Yes","Yes",0
"1370","Yes","White",1997,41,"Male","Yes","Yes",2
"1971","Yes","White",2001,48,"Male","Yes","Yes",0
"541","Yes","Black",1999,17,"Male","Yes","Yes",1
"1513","Yes","White",1999,25,"Male","Yes","Yes",4
"4878","Yes","White",1999,18,"Male","Yes","Yes",0
"2124","Yes","White",1999,24,"Male","Yes","Yes",0
"2929","Yes","White",2001,34,"Male","Yes","Yes",0
"2549","Yes","White",1999,36,"Male","Yes","Yes",2
"4766","Yes","Black",2000,18,"Male","No","Yes",2
"4630","Yes","White",2001,18,"Male","Yes","Yes",1
"2270","Yes","White",1997,17,"Male","Yes","No",2
"274","Yes","White",2001,22,"Male","Yes","Yes",0
"2049","Yes","White",1997,36,"Male","Yes","No",4
"852","Yes","White",1999,20,"Male","Yes","Yes",0
"3973","Yes","White",2001,37,"Male","Yes","Yes",2
"5186","Yes","White",2000,17,"Female","No","Yes",3
"2120","Yes","White",2000,19,"Male","Yes","Yes",0
"740","Yes","White",1999,29,"Male","No","No",1
"424","Yes","White",2000,15,"Male","Yes","Yes",0
"4455","Yes","White",2000,48,"Male","Yes","Yes",2
"1219","No","White",2000,21,"Male","Yes","Yes",4
"4917","No","White",2001,21,"Male","No","Yes",5
"2026","Yes","White",1998,16,"Male","Yes","Yes",0
"1703","Yes","White",1999,20,"Male","Yes","Yes",1
"4584","Yes","White",2001,19,"Male","Yes","Yes",0
"1706","Yes","White",1998,45,"Female","No","Yes",0
"3919","Yes","Black",2002,19,"Male","Yes","Yes",2
"3859","Yes","White",1998,28,"Male","Yes","Yes",2
"2797","Yes","Black",1999,21,"Male","Yes","Yes",3
"2408","Yes","Black",1999,17,"Male","Yes","Yes",3
"211","Yes","White",1998,24,"Male","Yes","Yes",0
"209","Yes","Black",2001,17,"Male","No","Yes",1
"653","No","Black",1999,26,"Male","No","No",3
"4561","Yes","Black",2001,20,"Male","Yes","Yes",3
"2191","Yes","Black",1999,19,"Male","Yes","Yes",0
"4278","Yes","White",1999,14,"Male","Yes","Yes",0
"5182","Yes","White",2000,22,"Male","Yes","Yes",3
"3419","Yes","White",2001,26,"Male","Yes","Yes",0
"4793","Yes","White",2000,31,"Male","No","Yes",1
"4720","Yes","White",1998,21,"Male","Yes","Yes",1
"3512","Yes","White",1997,19,"Male","Yes","Yes",4
"1037","Yes","Black",2000,66,"Male","Yes","Yes",2
"5142","Yes","White",1998,21,"Male","Yes","Yes",2
"4198","No","Black",2000,22,"Male","Yes","Yes",4
"3736","Yes","White",2002,19,"Male","Yes","Yes",2
"2885","Yes","White",2000,21,"Male","No","Yes",5
"443","Yes","White",2001,23,"Male","Yes","No",3
"753","No","White",2001,15,"Male","Yes","Yes",3
"5094","Yes","White",1999,30,"Female","Yes","Yes",0
"3151","Yes","Black",2001,27,"Male","Yes","Yes",4
"1349","Yes","Black",2002,19,"Male","Yes","Yes",1
"5057","Yes","White",1998,20,"Male","Yes","No",1
"3751","Yes","Black",1999,25,"Male","Yes","No",0
"1149","Yes","White",1997,18,"Male","Yes","Yes",0
"2906","Yes","Black",1999,21,"Male","No","Yes",4
"5225","No","Black",1998,24,"Male","Yes","Yes",4
"4686","Yes","White",1997,23,"Male","Yes","Yes",3
"1077","Yes","White",1997,16,"Male","No","Yes",3
"1034","Yes","White",2000,40,"Male","Yes","Yes",3
"490","Yes","White",1997,31,"Male","No","No",0
"4951","Yes","White",2000,32,"Female","No","Yes",0
"3098","Yes","White",2002,23,"Male","No","Yes",3
"3336","Yes","Black",1998,19,"Female","Yes","Yes",0
"3177","Yes","White",2000,19,"Male","No","Yes",2
"580","Yes","White",1999,18,"Male","Yes","Yes",2
"2189","Yes","White",2000,17,"Male","Yes","Yes",0
"1616","Yes","White",1997,16,"Male","Yes","No",0
