Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Diamond Miller,MIN,F,21,213,21,4,10.1,1,3.3,0.304,0.2,1.2,0.192,0.8,2,0.372,0.7,1.1,0.583,0.4,1.8,0.6,0.3,0,0.9,1.1,2.9
Kelsey Mitchell,IND,G,40,1280,40,38,32,7.1,15.1,0.468,2.7,6.8,0.402,4.3,8.3,0.523,2.4,2.8,0.832,0.7,2.5,1.8,0.7,0.2,1.6,1.6,19.2
Tiffany Mitchell,CON,G,24,392,24,0,16.3,1.6,4.5,0.349,0.3,1,0.25,1.3,3.5,0.376,1.5,1.9,0.783,0.5,1.5,0.8,0.5,0,0.6,1.2,4.9
Nika Mühl,SEA,G,16,57,16,0,3.6,0.1,0.9,0.071,0,0.7,0,0.1,0.2,0.333,0,0,,0.4,0.6,0.4,0.1,0,0.3,0.6,0.1
Astou Ndour-Fall,CON,C-F,22,92,22,0,4.2,0.4,1.2,0.346,0.1,0.5,0.2,0.3,0.7,0.438,0.2,0.3,0.833,0.1,0.8,0,0,0.2,0.1,0.5,1.1
Olivia Nelson-Ododa,CON,C,37,437,37,0,11.8,1.3,2.7,0.495,0,0,,1.3,2.7,0.495,0.7,1.1,0.659,0.8,2.5,0.2,0.4,0.6,0.8,1.7,3.4
Kia Nurse,LAS,G,40,810,40,27,20.3,2.6,6.6,0.388,1.3,4,0.331,1.2,2.6,0.476,1.2,1.5,0.793,0.4,1.6,1.3,0.5,0,1.2,1.8,7.6
Arike Ogunbowale,DAL,G,38,1465,38,38,38.6,7.3,19.2,0.383,2.9,8.5,0.346,4.4,10.7,0.412,4.6,5,0.921,0.8,4.6,5.1,2.1,0.3,2.7,2.8,22.2
Nneka Ogwumike,SEA,F,37,1177,37,37,31.8,6.8,13.3,0.511,0.8,2,0.405,6,11.3,0.53,2.3,2.6,0.876,1.9,7.6,2.3,1.9,0.5,1.3,2.3,16.7
Michaela Onyenwere,CHI,F,34,636,34,18,18.7,2.6,6.2,0.415,0.7,2,0.368,1.9,4.2,0.438,0.7,1.2,0.61,0.6,1.8,1,0.6,0.4,1.3,2,6.6
Charisma Osborne,PHO,G,2,10,2,0,5,0.5,1,0.5,0,0,,0.5,1,0.5,0,0,,0,0.5,0.5,0,0,1,0.5,1
Cheyenne Parker-Tyus,ATL,F,25,492,25,11,19.7,3.3,7.5,0.444,0.1,0.6,0.214,3.2,6.9,0.462,2.5,2.8,0.886,1.2,4.8,1.5,0.8,0.4,2.1,2.4,9.2
Alissa Pili,MIN,F,22,138,22,0,6.3,0.9,2,0.422,0.4,1.2,0.333,0.5,0.8,0.556,0.3,0.5,0.545,0.3,1.2,0.2,0.2,0.1,0.9,1.3,2.4
Kelsey Plum,LVA,G,38,1291,38,38,34,6.1,14.4,0.423,2.9,7.9,0.368,3.2,6.6,0.488,2.7,3.1,0.866,0.3,2.6,4.2,0.7,0,2.4,2.7,17.8
Aerial Powers,ATL,G,17,304,17,2,17.9,2.9,8.1,0.355,0.8,2.1,0.389,2.1,6,0.343,2,2.5,0.791,0.9,3.3,1.4,0.9,0.2,1.1,2.1,8.6
Angel Reese,CHI,F,34,1104,34,34,32.5,4.8,12.3,0.391,0.1,0.5,0.188,4.7,11.9,0.4,3.9,5.2,0.736,5.1,13.1,1.9,1.3,0.5,2.2,3.5,13.6
DiDi Richards,WAS,G-F,19,198,19,7,10.4,1.1,2.6,0.4,0,0.2,0,1.1,2.4,0.435,0.3,0.7,0.429,0.5,1.5,0.7,0.1,0.2,0.4,0.8,2.4
Mercedes Russell,SEA,C,37,583,37,6,15.8,1.7,3.2,0.517,0,0,,1.7,3.2,0.517,0.6,0.9,0.636,0.7,3,0.8,0.6,0.2,0.7,1.2,3.9
Nyara Sabally,NYL,C,26,352,26,0,13.5,1.9,3.3,0.575,0,0.1,0,1.9,3.3,0.588,1.1,1.5,0.7,1.3,4,0.6,0.9,0.7,0.5,1.6,4.9
Satou Sabally,DAL,F,15,512,15,15,34.1,5.9,13.9,0.426,2.5,5.6,0.452,3.4,8.3,0.408,3.5,4.5,0.779,1.2,6.4,5,1.3,0.5,2.5,3.2,17.9
Karlie Samuelson,WAS,G,29,711,29,19,24.5,2.7,6.7,0.409,1.7,4.2,0.398,1,2.4,0.429,1.2,1.3,0.923,0.5,2.6,2.1,0.9,0,0.9,1.7,8.4
Katie Lou Samuelson,IND,F,37,674,37,15,18.2,1.4,3.9,0.349,0.9,2.7,0.33,0.5,1.2,0.391,0.6,0.7,0.96,0.5,2.3,1.4,0.3,0.2,0.5,1.4,4.3
Victaria Saxton,IND,F,9,23,9,0,2.6,0.3,1,0.333,0.1,0.4,0.25,0.2,0.6,0.4,0.1,0.2,0.5,0,0.3,0,0,0,0.1,0.4,0.9
Jacy Sheldon,DAL,G,40,931,40,26,23.3,2,5.3,0.386,0.8,2.4,0.309,1.3,2.8,0.451,0.6,0.7,0.926,0.7,2.1,2.5,0.6,0.3,1.6,2.5,5.4
Jaylyn Sherrod,NYL,G,10,37,10,0,3.7,0.7,1.4,0.5,0.2,0.6,0.333,0.5,0.8,0.625,0.3,0.6,0.5,0.2,0.3,0.5,0.3,0.1,0.2,0.4,1.9
Maddy Siegrist,DAL,F,27,644,27,13,23.9,3.9,7.8,0.505,0.4,1.4,0.27,3.6,6.4,0.555,1.2,1.6,0.767,1.6,3.3,1,0.4,0.4,0.6,1.2,9.4
Alanna Smith,MIN,F,39,1035,39,39,26.5,3.8,8,0.471,1.2,3,0.398,2.6,5,0.515,1.4,1.8,0.75,1.6,5.6,3.2,1.4,1.5,1.9,3.1,10.1
NaLyssa Smith,IND,F,40,990,40,37,24.8,4.2,8.8,0.48,0.4,1.2,0.292,3.9,7.6,0.51,1.8,3.2,0.567,1.8,7.1,1,0.8,1,1.3,2.7,10.6
Stephanie Soares,DAL,C,22,175,22,3,8,0.5,1.5,0.294,0.1,0.5,0.167,0.4,1,0.364,0.1,0.1,1,0.8,2.1,0.5,0.1,0.4,0.5,0.8,1.1
Taylor Soule,MIN,F,2,3,2,0,1.5,0,0,,0,0,,0,0,,0,0,,0,0.5,0,0,0,0.5,0,0
Azura Stevens,LAS,F-C,20,493,20,19,24.7,3.6,8.9,0.399,1.4,4,0.35,2.2,4.9,0.439,1.1,1.4,0.815,1,7,1.9,0.9,0.9,1.8,2,9.6
Breanna Stewart,NYL,F,38,1243,38,38,32.7,7,15.2,0.458,1.2,4.1,0.295,5.8,11.1,0.519,5.3,6.3,0.845,1.6,8.5,3.5,1.7,1.3,1.7,2.1,20.4
Kiah Stokes,LVA,C,39,716,39,29,18.4,0.5,1.6,0.323,0.2,1,0.225,0.3,0.6,0.5,0.2,0.2,0.667,0.6,4.7,0.7,0.5,0.8,0.4,1.7,1.4
Brittney Sykes,WAS,G,18,419,18,18,23.3,4.5,11.1,0.405,0.9,3.3,0.271,3.6,7.8,0.461,2.3,3.1,0.75,0.6,4.1,3.1,0.9,0.4,2.2,1.4,12.2
Stephanie Talbot,LAS,F,37,600,37,10,16.2,1.3,3.4,0.395,0.4,1.4,0.26,1,2,0.486,0.5,0.8,0.69,0.6,2.7,2.1,0.5,0.5,1,1.4,3.5
Diana Taurasi,PHO,G,36,1044,36,36,29,4.8,11.9,0.4,2.4,7.2,0.333,2.4,4.8,0.5,3,3.5,0.857,0.4,3.8,3.4,0.6,0.3,1.9,2.6,14.9
Alyssa Thomas,CON,F,40,1296,40,40,32.4,4.2,8.2,0.509,0,0.1,0,4.2,8.1,0.516,2.3,3.6,0.628,2.5,8.4,7.9,1.6,0.5,3.6,2.1,10.6
Kayla Thornton,NYL,F,40,809,40,11,20.2,1.9,5.1,0.379,1.1,3.2,0.357,0.8,1.9,0.416,0.6,0.7,0.846,1,2.6,0.7,0.7,0.2,0.6,1.4,5.5
Brianna Turner,CHI,F-C,27,253,27,2,9.4,0.6,1,0.615,0,0,,0.6,1,0.615,0,0.1,0.5,0.4,2,0.4,0.3,0.5,0.4,1,1.2
Sevgi Uzun,DAL,G,40,820,40,19,20.5,1.7,5,0.342,0.5,2.1,0.238,1.2,2.9,0.417,0.5,0.6,0.826,0.2,1.6,3,0.9,0.3,1.8,1.5,4.4
Courtney Vandersloot,NYL,G,31,691,31,31,22.3,2.6,5.9,0.445,0.6,2.2,0.269,2,3.7,0.548,0.5,1,0.548,0.4,2.6,4.8,0.8,0.5,1.8,1.7,6.4
Julie Vanloo,WAS,G,40,926,40,34,23.2,2.7,7.7,0.346,1.8,5.6,0.324,0.9,2.1,0.405,0.3,0.4,0.667,0.1,1.6,4.3,0.5,0,2.6,2.2,7.4
Victoria Vivians,SEA,G-F,35,445,35,15,12.7,1.2,3.5,0.333,0.6,2,0.319,0.5,1.5,0.352,0.2,0.3,0.667,0.5,2,0.8,0.4,0.2,0.6,1.2,3.1
Shatori Walker-Kimbrough,WAS,G,40,883,40,2,22.1,2.6,6.3,0.415,0.9,2.7,0.33,1.8,3.7,0.476,1.4,1.7,0.806,0.3,1.7,1.9,1.1,0.5,1.4,1,7.5
Kristy Wallace,IND,G,26,447,26,15,17.2,1.8,4.5,0.402,0.7,2.2,0.293,1.2,2.3,0.508,0.5,0.7,0.667,0.4,1.8,1.7,0.7,0.2,0.7,1.1,4.7
Erica Wheeler,IND,G,39,546,39,2,14,1.5,3.6,0.411,0.4,1.3,0.288,1.1,2.3,0.483,0.3,0.3,0.846,0.2,1.4,1.8,0.4,0.1,0.9,1.2,3.6
Sami Whitcomb,SEA,G,40,611,40,3,15.3,1.8,5.2,0.346,1.2,4,0.292,0.6,1.2,0.532,0.2,0.3,0.818,0.4,1.9,1.6,0.8,0.2,1,1.4,5
Courtney Williams,MIN,G,40,1061,40,40,26.5,4.9,11,0.443,0.6,1.7,0.333,4.3,9.2,0.463,0.9,1.1,0.81,0.4,4.7,5.5,0.9,0.4,2.5,1.9,11.1
Elizabeth Williams,CHI,C-F,9,249,9,9,27.7,4.1,8.4,0.487,0,0,,4.1,8.4,0.487,1.8,2.7,0.667,2.8,7,1.6,1.7,1.7,1.7,2.1,10
Gabby Williams,SEA,F,12,351,12,11,29.3,4.2,8.7,0.481,0.8,2.6,0.323,3.3,6.1,0.548,1.2,1.6,0.737,0.8,4,3.7,1.7,0.3,1.4,1.8,10.3
Kiana Williams,SEA,G,13,45,13,0,3.5,0.3,1.2,0.25,0.2,0.7,0.333,0.1,0.5,0.143,0,0,,0,0.2,0.4,0,0,0.2,0.2,0.8
A'ja Wilson,LVA,C,38,1308,38,38,34.4,10.1,19.6,0.518,0.5,1.6,0.317,9.6,18,0.536,6.1,7.2,0.844,2.1,11.9,2.3,1.8,2.6,1.3,1.8,26.9
Jackie Young,LVA,G,37,1205,37,37,32.6,5.4,12.6,0.43,1.9,5.6,0.337,3.5,7,0.506,3,3.5,0.867,0.7,4.4,5.3,1,0.2,2.1,2.5,15.8
Li Yueru,LAS,C,38,546,38,2,14.4,1.8,3.9,0.463,0.1,0.4,0.267,1.7,3.5,0.485,1.4,1.6,0.898,1.4,3.7,0.6,0.3,0.2,0.9,2.1,5.1
Cecilia Zandalasini,MIN,F,40,487,40,0,12.2,1.7,3.7,0.453,0.8,1.8,0.443,0.9,2,0.462,0.5,0.7,0.621,0.1,1.2,1.1,0.4,0.2,0.8,1.4,4.6
Rachel Banham,TOT,G,37,586,37,9,15.8,1.9,5.5,0.351,1.4,3.8,0.366,0.5,1.6,0.317,0.4,0.5,0.8,0.2,1.4,1.1,0.4,0.2,0.5,1.6,5.7
Morgan Bertsch,TOT,F,11,100,11,0,9.1,0.5,2.7,0.2,0.2,1.4,0.133,0.4,1.4,0.267,0.7,0.9,0.8,0.7,1.5,0.2,0.1,0.1,1.2,1.3,2
Monique Billings,TOT,F,37,843,37,14,22.8,2.9,6.2,0.465,0.1,0.4,0.214,2.8,5.8,0.481,1.5,1.9,0.803,1.8,5.8,1.4,0.7,0.5,1.8,2.3,7.4
Crystal Dangerfield,TOT,G,33,441,33,5,13.4,1.1,4,0.282,0.5,1.9,0.274,0.6,2.1,0.29,0.5,0.5,0.882,0.1,1,1.9,0.3,0.2,0.8,0.8,3.2
Queen Egbo,TOT,F-C,8,29,8,0,3.6,0.6,1.5,0.417,0,0,,0.6,1.5,0.417,0.3,0.3,1,0.4,1.3,0,0.4,0.1,0,0.5,1.5
Myisha Hines-Allen,TOT,F,40,746,40,11,18.7,3,6.1,0.492,0.5,1.3,0.36,2.6,4.9,0.526,1.4,1.7,0.833,1.1,4.7,2.6,0.7,0.1,1.4,2,7.8
Moriah Jefferson,TOT,G,23,185,23,0,8,0.4,1.8,0.214,0.2,0.8,0.211,0.2,1,0.217,0.4,0.4,0.9,0.1,0.4,1.3,0.3,0,0.3,0.7,1.3
Sika Koné,TOT,F,27,217,27,0,8,1.3,3.1,0.429,0.1,0.3,0.571,1.2,2.9,0.416,1.1,1.3,0.861,0.5,2,0.4,0.2,0.1,0.5,0.9,4
Marina Mabrey,TOT,G,40,1235,40,27,30.9,5.4,13,0.413,2.5,6.5,0.377,2.9,6.5,0.45,1.2,1.7,0.71,0.6,4.4,4.1,1.1,0.4,2.4,2.6,14.4
Odyssey Sims,TOT,G,24,700,24,17,29.2,4.9,10.1,0.483,0.8,2.4,0.345,4,7.7,0.527,2,2.6,0.762,0.7,2.1,5.3,1.2,0.2,2.2,1.5,12.6
Sug Sutton,TOT,G,29,379,29,0,13.1,0.8,2.7,0.304,0.3,1.4,0.244,0.5,1.3,0.368,0.3,0.4,0.692,0.2,1,2.1,0.6,0,1.2,0.9,2.3
Celeste Taylor,TOT,G,22,328,22,4,14.9,1,2.8,0.339,0.3,1.4,0.2,0.7,1.5,0.469,0.5,0.8,0.556,0.3,1.3,1.3,0.7,0.5,1,1,2.6
Rachel Banham,CON,G,21,270,21,0,12.9,1.6,4.5,0.358,1.1,3.1,0.348,0.5,1.4,0.379,0.4,0.5,0.9,0.1,1.2,0.7,0.4,0.2,0.5,1.5,4.8
Morgan Bertsch,PHO,F,8,78,8,0,9.8,0.8,3.4,0.222,0.3,1.8,0.143,0.5,1.6,0.308,0.9,1,0.875,0.9,1.5,0.3,0,0.1,1.1,1.3,2.6
Monique Billings,DAL,F,24,609,24,12,25.4,3.5,7.4,0.475,0,0.3,0.143,3.5,7.1,0.488,1.7,2.1,0.804,1.9,6.6,1.9,0.6,0.5,2.1,2.5,8.8
Crystal Dangerfield,ATL,G,15,211,15,0,14.1,1,3.6,0.278,0.3,1.5,0.217,0.7,2.1,0.323,0.7,0.7,1,0.1,1.1,1.7,0.3,0.2,0.6,0.9,3.1
Queen Egbo,CON,F-C,3,7,3,0,2.3,0,1.7,0,0,0,,0,1.7,0,0.7,0.7,1,0.3,0.7,0,0,0,0,0.3,0.7
Myisha Hines-Allen,WAS,F,27,516,27,10,19.1,3.2,6.5,0.489,0.5,1.4,0.359,2.7,5.1,0.526,1.1,1.3,0.829,1,4.9,2.7,0.6,0.1,1.4,1.9,8
Moriah Jefferson,CON,G,9,61,9,0,6.8,0.7,1.8,0.375,0.3,1,0.333,0.3,0.8,0.429,0.4,0.4,1,0,0.2,0.7,0.7,0,0.2,0.9,2.1
Sika Koné,MIN,F,17,57,17,0,3.4,0.4,1,0.412,0,0,,0.4,1,0.412,0.4,0.5,0.778,0.4,0.7,0.1,0.1,0,0.3,0.3,1.2
Marina Mabrey,CHI,G,24,796,24,24,33.2,5.1,13.5,0.381,2.3,6.7,0.348,2.8,6.8,0.414,1.4,2,0.723,0.7,4.9,4.5,1.2,0.3,2.8,2.7,14
Odyssey Sims,DAL,G,9,305,9,7,33.9,6.8,12.7,0.535,1.8,3.6,0.5,5,9.1,0.549,1.9,2.9,0.654,1.2,2.9,5.6,1.7,0.4,1.8,1.7,17.2
Sug Sutton,PHO,G,22,328,22,0,14.9,1,3.3,0.306,0.5,1.7,0.27,0.5,1.6,0.343,0.4,0.6,0.692,0.3,1.1,2.4,0.6,0,1.3,1.1,2.9
Celeste Taylor,IND,G,5,16,5,0,3.2,0.2,0.2,1,0,0,,0.2,0.2,1,0.2,0.4,0.5,0,0.2,0.2,0,0.2,0.2,0.2,0.6
Queen Egbo,LAS,F-C,2,4,2,0,2,0.5,0.5,1,0,0,,0.5,0.5,1,0,0,,0.5,1.5,0,0.5,0,0,0.5,1
Queen Egbo,LVA,F-C,3,18,3,0,6,1.3,2,0.667,0,0,,1.3,2,0.667,0,0,,0.3,1.7,0,0.7,0.3,0,0.7,2.7
Morgan Bertsch,DAL,F,3,22,3,0,7.3,0,1,0,0,0.3,0,0,0.7,0,0.3,0.7,0.5,0.3,1.7,0,0.3,0,1.3,1.3,0.3
Moriah Jefferson,CHI,G,14,124,14,0,8.9,0.2,1.9,0.115,0.1,0.7,0.1,0.1,1.1,0.125,0.4,0.4,0.833,0.2,0.5,1.7,0.1,0,0.4,0.6,0.9
Odyssey Sims,LAS,G,15,395,15,10,26.3,3.7,8.5,0.438,0.3,1.7,0.154,3.5,6.8,0.51,2.1,2.5,0.838,0.4,1.7,5.1,0.9,0.1,2.4,1.4,9.8
Celeste Taylor,CON,G,2,11,2,0,5.5,0.5,0.5,1,0,0,,0.5,0.5,1,0,0,,0,0,0,0,0,0,2,1
Celeste Taylor,PHO,G,15,301,15,4,20.1,1.3,4,0.317,0.4,2,0.2,0.9,2,0.433,0.6,1.1,0.563,0.4,1.8,1.8,1,0.6,1.4,1.1,3.5
Crystal Dangerfield,LAS,G,18,230,18,5,12.8,1.2,4.3,0.286,0.7,2.2,0.308,0.6,2.1,0.263,0.2,0.3,0.667,0.1,1,2,0.4,0.2,0.9,0.7,3.3
Sika Koné,WAS,F,10,160,10,0,16,2.9,6.7,0.433,0.4,0.7,0.571,2.5,6,0.417,2.4,2.7,0.889,0.7,4.3,1.1,0.4,0.2,0.9,2,8.6
Rachel Banham,CHI,G,16,316,16,9,19.8,2.3,6.7,0.346,1.8,4.8,0.382,0.5,1.9,0.258,0.4,0.6,0.7,0.3,1.8,1.6,0.4,0.1,0.6,1.7,6.9
Sug Sutton,WAS,G,7,51,7,0,7.3,0.3,1,0.286,0,0.6,0,0.3,0.4,0.667,0,0,,0,0.6,1.4,0.3,0,0.7,0.1,0.6
Monique Billings,PHO,F,13,234,13,2,18,1.8,4.1,0.434,0.2,0.5,0.286,1.6,3.5,0.457,1.2,1.5,0.8,1.5,4.2,0.5,0.9,0.5,1.1,1.9,4.9
Marina Mabrey,CON,G,16,439,16,3,27.4,5.7,12.2,0.467,2.6,6.2,0.424,3.1,6,0.51,0.9,1.4,0.682,0.3,3.5,3.4,1,0.6,1.7,2.5,14.9
Myisha Hines-Allen,MIN,F,13,230,13,1,17.7,2.6,5.2,0.5,0.3,0.8,0.364,2.3,4.4,0.526,2,2.4,0.839,1.2,4.2,2.2,0.8,0.2,1.3,2.3,7.5
