"","title","rating","calories","protein","fat","sodium"
"1795","Sauteed Cod Provençale ",3.75,278,38,12,138
"12002","How to Clean and Steam Mussels ",1.25,NA,NA,NA,NA
"17392","Shrimp Provençale ",4.375,205,17,10,802
"10305","Broiled Lemon Thyme Pollock ",3.75,333,32,23,467
"571","Mexican Chocolate Brownies ",4.375,247,4,14,113
"7223","Cherry-Almond Crisp ",4.375,417,6,11,43
"469","Tatemado de Costilla de Res (Tatemado Short Ribs) ",0,NA,NA,NA,NA
"13520","Bazooka Bubblegum Cocktail ",4.375,NA,NA,NA,NA
"9466","Grilled Portobello and Red Bell Pepper Salad with Rosemary Dressing ",4.375,347,17,21,75
"16453","Mock Risotto ",3.75,306,10,10,180
"16308","Root Vegetable Gratin ",4.375,252,7,14,130
"7154","Pork Tenderloin with Roasted Apples and Onions ",4.375,295,22,14,139
"16502","Chocolate Chestnut Torte ",4.375,298,4,20,61
"19391","Kumquat Compote with Sauternes and Ginger ",5,181,1,1,11
"12688","Roasted Red Pepper Harissa ",0,NA,NA,NA,NA
"7511","Sweet Potatoes and Greens with Honey-Mustard Glaze ",4.375,253,4,8,325
"16754","Chicken Stock ",4.375,41,3,3,81
"4271","Strawberry-Rhubarb Shortcakes ",4.375,1021,10,82,341
"7104","Chicken and Andouille Sausage Ragù ",3.75,6370,465,476,2828
"6473","Savory Bread Pudding with Mushrooms and Parmesan Cheese ",4.375,471,14,34,840
"14489","Chicken Fricassée with Black-Eyed Peas and Spinach ",3.75,470,49,19,413
"10933","Three-Pepper Slaw with Chipotle Dressing ",3.75,NA,NA,NA,NA
"10295","Spiced Pecans ",3.125,197,2,21,147
"19138","Shrimp, Jícama, and Apricot Salad ",4.375,582,17,9,15
"3916","Lemon Blueberry Cupcakes With a Citrus Glaze ",5,354,5,10,149
"12591","Poppy Seed Layer Cake with Strawberries and White Chocolate Cream ",4.375,794,10,43,325
"7529","Golden Egg White Omelets with Spinach and Cheese ",1.875,NA,NA,NA,NA
"1128","Lamb with Couscous and Minted Fruit Chutney ",5,NA,NA,NA,NA
"2539","New Potato Salad with Sauteed Onion Vinaigrette ",3.125,196,5,3,79
"1808","Strawberry Cream Cheese Tart ",1.25,630,9,30,167
"18608","Spicy Tomato Sauce from Giada de Laurentiis's Everyday Italian ",5,NA,NA,NA,NA
"11147","Toasted Pumpkin Seeds ",4.375,208,11,19,3
"19270","Matzo Scallion Pancakes ",3.75,74,1,7,92
"12015","Apple and Dried-Cherry Lattice Pie ",5,322,3,16,188
"17476","Crackling Corn Bread ",1.875,280,8,15,552
"13846","Ranch Beans ",3.75,598,31,23,702
"18031","Ricotta Gnudi with Wild Mushroom and Truffle Sauce ",4.375,655,40,37,886
"10605","Yu Bo's Shiitake Mushrooms with Scallions ",4.375,238,10,17,506
"2239","Shrimp and Pork Pot Stickers ",5,93,4,2,254
"1840","Raspberry-Ricotta Cake ",4.375,NA,NA,NA,NA
"9381","Curried Scallop and Vegetable Chowder ",3.75,350,27,10,1412
"16375","Asian Scallop Stew with Coconut, Ginger and Lime ",3.75,315,24,19,1390
"7943","Vegetable Kebabs with Saffron Butter ",3.75,167,3,12,17
"9390","Salad Niçoise with Mint-Lemon Dressing ",3.75,722,1,81,42
"15147","Filets Mignons with Mustard Port Sauce with Red Onion Confit ",4.375,628,34,41,229
"19599","Spiced Coconut Chicken and Rice ",5,NA,NA,NA,NA
"11758","Honey, Almond, and Date Ice-Cream Sauce ",3.75,502,5,23,205
"5559","Fish and Chips with Malt Vinegar Mayonnaise ",3.75,NA,NA,NA,NA
"7574","Salsa Verde ",3.75,167,1,17,124
"18293","Potato Gratin with Bacon and Thyme ",4.375,385,9,26,586
"2703","Pork Chops in Balsamic Cherry Sauce ",3.75,357,31,21,585
"1378","Black Bean and Rice Salad ",4.375,302,8,10,385
"4382","Rum-Punch Granita ",0,341,2,0,13
"17354","Red Bell Pepper Harissa ",4.375,155,2,11,389
"4985","Three-Onion Sauté ",0,139,1,9,86
"8990","Oysters Rockefeller ""Deconstructed"" ",3.75,867,23,82,1620
"15879","Five Bean Picnic Salad ",4.375,248,15,3,678
"18727","Halibut with Herb Sauce ",3.75,318,32,20,117
"11240","Crab and Corn Chowder with Bacon ",3.75,558,32,29,1308
"16500","Lettuce and Beet Salad with Sour Cream Dressing ",3.75,149,4,8,152
"696","Tuscan Almond Cookies (Ricciarelli) ",0,76,2,5,15
"3886","Marsala Baked Apples ",2.5,NA,NA,NA,NA
"1937","Hot Raspberry Soufflé ",3.75,NA,NA,NA,NA
"3490","Vegetable and Chickpea Ragout ",3.75,NA,NA,NA,NA
"14335","Lemon Zabaglione ",5,205,6,7,44
"9100","Chilled Cucumber and Orange Juice with Oregano ",5,59,2,0,3
"14011","Pink Greyhound ",5,221,0,0,3
"16692","Roasted-Garlic and Buttermilk Salad Dressing ",3.75,695,13,66,855
"19519","Miso-Glazed Chicken Breast with Vegetable Sushi Rice ",4.375,NA,NA,NA,NA
"6849","White Chocolate and Fresh Raspberry Terrine ",3.75,NA,NA,NA,NA
"10486","Veal Rib Eye with Ragoût of Pearl Onions, Peas and Artichokes ",4.375,1047,67,85,201
"9922","Orange Soufflé ",3.75,172,6,6,163
"9098","Chicken in Dill Mustard Sauce ",3.75,2111,151,156,1103
"10974","Swordfish, Bacon, and Cherry Tomato Kebabs ",5,792,49,62,911
"19853","Tuna Tonnato with Eggplant Salad ",5,478,32,27,768
"4626","Clams with Jalapeño, Lemon, and Basil ",4.375,362,51,9,2191
"13119","Chocolate Sheet Cake with Sour Cream Frosting ",3.75,389,5,25,166
"7916","Crème de Cacao Egg Cream ",3.75,255,2,2,44
"12361","Potatoes and Snap Peas with Egg Mint Mimosa ",3.75,339,10,17,1502
"6567","Lemon-Tahini Sauce ",4.375,375,11,32,763
"1530","Chocolate Roll with Cappuccino Cream ",4.375,224,4,12,92
"7591","Chocolate-Apricot Pie ",1.25,NA,NA,NA,NA
"15994","Warm Goat Cheese and Carrot Salad with Marjoram-Honey Vinaigrette ",3.75,391,8,34,270
"5807","Chocolate Chunk and Apricot Cannoli ",3.75,NA,NA,NA,NA
"3661","Grilled Dixie Chicken with Cayenne Spice Rub ",4.375,1095,85,80,2082
"11011","Cornbread Stuffing with Fresh and Dried Fruit ",4.375,363,4,16,689
"11983","Peanut Brittle ",2.5,NA,NA,NA,NA
"3700","Dean & Deluca's Tuna Sandwich with Carrots, Red Onion, and Parsley ",4.375,418,29,19,1350
"15364","Verjus Relish ",3.75,169,1,17,17
"15225","Aged Sherry-Walnut Vinaigrette ",4.375,203,1,22,197
"7029","Cranberry Pear Hazelnut Financier ",4.375,2923,49,162,2094
"13140","Southern Gin ",0,NA,NA,NA,NA
"17588","Green Onion-Dill Matzo Balls ",4.375,79,2,6,168
"10632","Simple Shrimp, Coconut and Eggplant Curry ",4.375,NA,NA,NA,NA
"18059","Flying Scotsman ",0,145,0,NA,3
"765","Oven-Fried Potato Chips with Thyme ",2.5,590,11,21,26
"4933","Cardamom-Scented Grass-Fed Rib Steak with Herb Vinaigrette ",4.375,419,23,33,934
"1917","Fruit Juice ""Gummies"" ",3.75,NA,NA,NA,NA
"13061","Smoked Trout Soufflé in a Phyllo Crust ",4.375,340,16,23,467
"14285","Strawberry-Ricotta Parfait ",4.375,NA,NA,NA,NA
"17006","Cranberry Mustard ",4.375,253,7,8,319
"15053","Spicy Crab Spaghettini with Preserved Lemon ",3.75,447,19,21,574
"2152","Parmesan Polenta with Ham ",4.375,NA,NA,NA,NA
"3954","Beef Filé Gumbo ",1.875,NA,NA,NA,NA
"10702","Cranberry and Pear Chutney ",4.375,236,2,1,85
"9929","Dilled Seafood en Papillote ",4.375,353,31,23,294
"4168","Country-Style Pork Ribs With Bourbon and Coke BBQ Sauce ",3.75,1364,75,103,894
"4887","Butternut Squash Soup with Pancetta and Tomatoes ",3.75,235,10,9,194
"4393","Brandy Cobbler ",0,NA,NA,NA,NA
"5782","Roasted Beet, Red Onion and Cranberry Relish ",3.125,150,2,4,428
"8521","Chinese Chicken Noodle Soup with Sesame and Green Onions ",4.375,510,36,16,627
"18213","Tomatillo Salsa ",5,32,1,1,390
"5778","Red Wine-Braised Short Ribs with Vegetables ",3.75,1708,78,76,817
"2755","Chocolate Glaze ",0,247,1,6,4
"1679","Mixed Greens with Crispy Bacon, Goat Cheese, and Fried Egg ",4.375,275,13,24,272
"13418","Citrus-Scented Mixed Berry Pie with Oatmeal Lattice Crust ",4.375,494,7,17,163
"14789","Three-Bean Salad ",5,259,12,12,924
"16582","Turkey Breast Medallions with Tomato Jam ",4.375,NA,NA,NA,NA
"2720","Garlic Mashed Potatoes ",3.75,206,3,9,11
"13619","Chicken Meatballs With Ginger and Miso ",4.375,NA,NA,NA,NA
"272","Breakfast Bowl With Quinoa and Berries ",5,173,5,7,3
"10287","Creamed Spinach Deluxe ",4.375,143,6,9,213
"14779","Cashew Soup ",3.75,189,7,15,320
"3451","Buttermilk Corn Bread ",3.75,253,5,11,326
"15907","Epicurean Broiled Turkey ",0,297,45,12,233
"3470","Bacon-Balsamic Vinaigrette ",4.375,422,3,40,108
"3053","Sauteed Kale with Bacon and Vinegar ",3.125,205,11,13,257
"6964","Butternut Squash with Shallots and Sage ",4.375,199,4,7,375
"9468","Butternut Squash and Carrot Purée with Maple Syrup ",4.375,252,4,8,35
"5203","Strawberry Italian Ice ",3.75,144,1,0,11
"441","Grilled Butterflied Leg of Lamb with Lemon, Herbs, and Garlic ",5,572,46,41,859
"16605","Steak and Onion Sandwiches with Horseradish Mayonnaise ",4.375,982,38,76,632
"19626","Crab Cakes with Spicy Avocado Sauce ",3.75,NA,NA,NA,NA
"11241","Roasted Beets with Horseradish Crème Fraîche ",4.375,NA,NA,NA,NA
"7002","Frozen Nougat Terrine with Bittersweet Chocolate Sauce and Raspberry-Fig Sauce ",4.375,NA,NA,NA,NA
"16968","Pear and Dried Cherry Frangipane Cake ",4.375,681,10,34,434
"12594","Chicken, Onion, and Raisin Stew ",4.375,460,18,29,104
"10740","Moroccan-Spiced Chicken Paillards ",3.75,479,42,31,854
"10798","White Fish Stock ",4.375,13,2,0,43
"8528","Lemon, Honey and Walnut Tart ",4.375,579,10,31,232
"18572","Chilled Avocado Cucumber Soup ",3.75,167,4,12,42
"3358","Truffled French Fries ",5,240,5,7,11
"16200","Coconut Dulce de Leche ",4.375,239,2,17,112
"16607","Chestnut Ice Cream ",5,255,2,20,22
"2728","Crispy Garlic Risotto Cakes ",3.75,238,4,11,75
"3841","Chocolate Chunk, Orange and Hazelnut Cookies ",4.375,174,2,12,44
"7703","Roasted Garlic ",4.375,144,1,14,3
"6313","Pineapple-Mint Vodka ",0,174,0,0,1
"7053","Polenta Pudding with Blackberry Compote and Mascarpone Cream ",4.375,8844,96,441,880
"9961","Swordfish and Caponata Sandwiches ",4.375,586,35,26,1106
"14391","Spring Lamb Stew ",4.375,NA,NA,NA,NA
"8753","Potato Silk with Truffle Oil ",3.125,339,8,17,66
"3973","Salmon with Arugula, Tomato and Caper Sauce ",4.375,686,36,57,160
"7615","Buttermilk-Herb Pancakes Topped with Caviar ",4.375,111,3,7,154
"14191","Stuffed Crepes with Mushrooms, Ham and Bechamel Sauce ",3.75,775,42,44,1395
"1041","Blueberry Buckwheat Pancakes ",4.375,NA,NA,NA,NA
"128","Roasted Bell Pepper Halves Stuffed with Bulgur and Spinach ",4.375,NA,NA,NA,NA
"4598","Sweet-Potato Salad with Mustard Viniagrette ",4.375,247,3,9,230
"11121","Red-Cooked Pork with Frizzled Ginger ",4.375,806,96,37,3020
"14903","Irene's Beer Stew ",3.75,460,40,22,973
"517","Red Vinegar Pickles ",5,88,3,1,3194
"14308","Mango Curd ",3.125,213,2,11,56
"8768","Red-Chile Oil ",1.25,247,0,27,1
"15973","Arugula Salad with Olives, Pancetta, and Parmesan Shavings ",3.75,NA,NA,NA,NA
"6647","Mexican Chicken Sliders ",0,248,25,15,672
"7552","Lemon-Herb Mayonnaise ",0,404,0,45,335
"10607","Tequila Sunrise ",5,122,1,0,2
"7773","Mexican Fiesta Casserole ",4.375,NA,NA,NA,NA
"18392","Turkey Stock ",4.375,NA,NA,NA,NA
"3388","Homemade Thick Cream ",5,221,2,24,22
"8847","Sweet Potato–Chickpea-Quinoa Burgers ",4.375,177,7,5,300
"14494","Matzo Scallion Pancakes ",3.75,74,1,7,92
"2508","Curly Endive Salad with Cranberry-Bacon Vinaigrette and Blue Cheese Pastries ",4.375,748,15,52,623
"7013","Spaghetti with Turkey Meatballs and Quick Tomato Sauce ",3.75,NA,NA,NA,NA
"11345","Grilled Corn with Roasted Garlic Butter ",4.375,363,5,30,21
"19595","Pink Whiskers ",0,163,0,0,6
"12433","Ginger Syrup ",5,216,1,0,7
"2676","Oriental Chicken ",4.375,621,54,34,575
"11721","Goat Cheese Souffles in Phyllo Cups with Frisée Salad ",4.375,317,10,26,390
"3665","Fish Soup (Brodo di Pesce) ",0,709,99,24,1854
"16386","Lemon Molasses Chess Pie ",3.75,NA,NA,NA,NA
"12819","Rosemary-Sage Burgers with Apple Slaw and Chive ""Mayo"" ",4.375,NA,NA,NA,NA
"9905","Great British Fool ",0,129,1,8,24
"12948","Little Gem Lettuce With Green Goddess Dressing ",0,NA,NA,NA,NA
"8543","Frozen Peach and Amaretti Souffles ",4.375,417,5,11,43
"17075","Cajun Shrimp Tacos with Tomatillo Salsa ",3.75,318,18,24,719
"7353","Beefsteak Tomato, Butterhead Lettuce, and Bacon with Blue Cheese Dressing ",3.75,381,15,33,699
"9653","Iron-Skillet Cornbread ",5,NA,NA,NA,NA
"14748","Smoked Oyster Caesar ",0,329,6,26,993
"17711","Honeydew and Cantaloupe Mousse ",3.125,300,6,2,114
"1786","Mango Salsa ",4.375,108,2,1,4
"19506","Blueberry Sour Cream Pie ",4.375,470,5,27,134
"4494","Party Squash Salad ",4.375,NA,NA,NA,NA
"19372","Roasted Bell Pepper Salad with Pine Nuts ",3.75,96,2,7,5
"7841","The Boy Scouts Campfire Quesadilla ",0,1010,76,66,1172
"6835","Filets Mignons with Creamy Paprika Sauce ",3.75,587,37,45,760
"12701","Boiled Dressing ",4.375,249,6,20,837
"15213","Maraschino Cherry Parfaits ",0,602,11,19,99
"8984","Mushroom Caesar Salad ",4.375,572,13,49,681
"846","Greek Salad ",3.75,NA,NA,NA,NA
"6018","Bratwurst in Beer ",5,NA,NA,NA,NA
"16862","Cauliflower Soup with White Truffle Oil ",4.375,92,5,6,65
"14199","Sour Orange, Red Onion, and Parsley Mojo ",0,183,1,18,379
"1112","Marinated Eggplant Salad ",4.375,190,3,14,8
"17412","Pimm's Royale Punch ",0,173,0,0,5
"4367","Mashed Potatoes with Caramelized Garlic and Parsnips ",3.125,349,7,17,44
"5413","Quick Apple Tart ",4.375,589,6,35,211
"8951","Baked Red Snapper with Fennel-Scented Tomato Sauce ",3.75,528,66,18,1378
"15129","Sausage-Stuffed Rack of Pork with Sage ",5,NA,NA,NA,NA
"7630","Mexican-Style Chicken Sandwiches ",4.375,291,21,17,253
"7037","Red Snapper with Black Olives, Capers, and Tomatoes ",5,466,35,35,1084
"19509","Pine Nut Torta with Marsala-Poached Autumn Fruit ",4.375,873,11,34,129
"2709","Asparagus and Shiitake Risotto ",4.375,625,22,23,641
"733","Smoky Tomato Sauce ",5,NA,NA,NA,NA
"10715","Grand Royal Fizz ",0,306,1,4,6
"4221","Clementines in Ginger Syrup ",4.375,NA,NA,NA,NA
"12007","Yellow and Green Bean Salad with Olives, Cherry Tomatoes and Summer Savory ",5,NA,NA,NA,NA
"18316","Mussels with Saffron Cream ",5,629,55,31,1749
"6078","Classic Gazpacho ",4.375,138,2,10,24
"8360","Corsican Grilled Whole Fish with Breadcrumbs and Anchovies ",4.375,496,62,18,368
"3289","Rack of Lamb and Roasted Cabbage with Cauliflower and Date Purees ",5,NA,NA,NA,NA
"3239","Rigatoni with Spicy Sun-Dried Tomato Sauce ",4.375,763,35,15,958
"3572","Turkey Torta ",5,393,27,11,420
"5446","Lamb and Broccoli Stew ",3.75,1321,56,103,17544
"13450","Green Bean, Yellow Bean and Cherry Tomato Salad ",3.75,157,3,12,12
"19773","Carp Fish Cakes with Citrus ""Tartar"" Sauce ",3.125,169,7,15,338
"4649","Couscous with Apricots ",3.125,283,6,11,446
"10611","Fish Terrine ",0,469,39,25,675
"8219","Romaine, Radish, and Cucumber Salad with Tahini Dressing ",3.75,104,4,5,762
"15513","Red Radishes Stuffed with Blue Cheese ",0,29,1,3,34
"3232","Fusilli All'amatriciana ",3.75,509,14,25,251
"12240","Ham with Bourbon, Molasses, and Pecan Glaze ",5,NA,NA,NA,NA
"9336","Grilled Spiced Chicken Breasts ",3.75,NA,NA,NA,NA
"160","Oriental Chicken and Cabbage Salad ",3.75,NA,NA,NA,NA
"11193","Frozen Brandy Alexander ",0,298,1,11,19
"429","Haricots Verts With Poached Eggs And Tarragon Vinaigrette ",5,314,11,27,484
"6789","Berrymisu ",3.75,447,5,26,239
"9761","Shrimp and Scallops with Asian Eggplant ",4.375,474,31,32,1533
"19218","Lemon Cornmeal Cake with Lemon Glaze and Crushed-Blueberry Sauce ",5,405,6,13,383
"2387","Yogurt and Lemon Dressing ",3.125,55,4,1,445
"8309","Double Lamb Chops with Ginger-Mint Crust ",4.375,1126,40,102,552
"18708","Farro and Pine Nut Tabbouleh ",5,NA,NA,NA,NA
"18689","Grilled Chicken Breasts with Spicy Yellow Pepper Purée ",3.75,NA,NA,NA,NA
"12705","Cinnamon Hot Chocolate ",0,291,10,13,133
"143","Mustard-Ginger Shrimp Canapes ",4.375,50,3,4,113
"NA",NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA,NA
"NA.3",NA,NA,NA,NA,NA,NA
"NA.4",NA,NA,NA,NA,NA,NA
"NA.5",NA,NA,NA,NA,NA,NA
"NA.6",NA,NA,NA,NA,NA,NA
"NA.7",NA,NA,NA,NA,NA,NA
"NA.8",NA,NA,NA,NA,NA,NA
"2228","Margarita Chiffon Cake ",4.375,496,7,14,393
"NA.9",NA,NA,NA,NA,NA,NA
"NA.10",NA,NA,NA,NA,NA,NA
"NA.11",NA,NA,NA,NA,NA,NA
"NA.12",NA,NA,NA,NA,NA,NA
"NA.13",NA,NA,NA,NA,NA,NA
"NA.14",NA,NA,NA,NA,NA,NA
"NA.15",NA,NA,NA,NA,NA,NA
"1625","Melon and Berry Compote ",4.375,60,1,0,1
"2074","Sofrito ",5,207,2,18,241
"NA.16",NA,NA,NA,NA,NA,NA
"NA.17",NA,NA,NA,NA,NA,NA
"NA.18",NA,NA,NA,NA,NA,NA
"NA.19",NA,NA,NA,NA,NA,NA
"NA.20",NA,NA,NA,NA,NA,NA
"NA.21",NA,NA,NA,NA,NA,NA
"NA.22",NA,NA,NA,NA,NA,NA
"NA.23",NA,NA,NA,NA,NA,NA
"NA.24",NA,NA,NA,NA,NA,NA
"NA.25",NA,NA,NA,NA,NA,NA
"NA.26",NA,NA,NA,NA,NA,NA
"NA.27",NA,NA,NA,NA,NA,NA
"NA.28",NA,NA,NA,NA,NA,NA
"NA.29",NA,NA,NA,NA,NA,NA
"NA.30",NA,NA,NA,NA,NA,NA
"NA.31",NA,NA,NA,NA,NA,NA
