"","hours","income","age","education","child5","child13","child17","nonwhite","owned","mortgage","occupation","unemp"
"236",1972,181,29,13,1,1,0,1,1,1,"other",3
"942",2080,309,26,14,0,0,0,0,1,1,"swcc",6
"1509",24,488,36,13,1,2,1,0,1,1,"mp",6
"3382",1938,409,37,9,0,2,1,1,0,0,"other",9
"1717",1837,440,50,12,0,0,0,0,1,1,"mp",5
"2717",2080,223,28,16,0,0,0,0,0,0,"mp",4
"1955",0,203,64,12,0,0,0,0,1,0,"other",6
"194",0,571,33,17,2,0,0,0,1,1,"mp",2
"2273",0,292,26,12,0,3,0,0,1,1,"swcc",4
"1944",1893,173,32,12,1,1,0,0,1,1,"other",7
"1784",88,94,29,12,0,2,0,0,0,0,"other",7
"2350",1914,255,34,12,0,1,0,0,1,1,"swcc",4
"865",2040,65,63,8,0,0,0,0,1,0,"other",7
"2219",1960,210,30,12,1,1,0,0,1,1,"other",4
"3135",1587,188,38,12,1,3,2,1,0,0,"other",7
"1072",1512,138,28,16,1,0,0,0,1,1,"swcc",4
"779",1168,49,25,12,2,1,0,1,0,0,"other",10
"503",0,412,42,12,0,2,1,0,1,1,"swcc",3
"1699",2090,-20,36,14,1,1,1,0,0,0,"other",11
"3222",1560,110,24,13,1,0,0,1,0,0,"other",6
"1140",2484,115,43,17,0,2,0,0,1,0,"swcc",8
"2088",354,340,32,11,0,1,0,0,0,0,"swcc",6
"1380",1872,310,22,12,1,0,0,0,1,0,"other",9
"1230",1084,460,32,12,0,2,0,0,1,1,"mp",5
"3107",1768,146,22,12,1,0,0,1,0,0,"swcc",6
"116",1750,358,48,12,0,1,1,0,0,0,"mp",7
"843",1435,123,38,17,1,1,0,0,1,1,"mp",3
"1340",1695,226,53,12,0,0,0,0,1,0,"other",1
"1886",0,153,35,13,1,1,1,0,0,0,"mp",5
"1249",2000,135,23,12,0,0,0,0,0,0,"swcc",6
"1414",1908,650,48,13,0,0,0,0,1,1,"mp",5
"2500",1568,18,28,12,1,2,0,1,0,0,"other",6
"2034",0,512,39,12,1,1,0,0,1,1,"mp",6
"979",2250,2700,36,17,0,0,0,0,1,1,"mp",6
"2872",532,62,23,11,3,0,0,1,0,0,"other",6
"1359",2470,335,53,12,0,0,0,0,1,1,"other",4
"665",2241,99,26,16,0,0,0,0,0,0,"swcc",5
"1631",1991,87,22,11,0,0,0,0,0,0,"other",6
"2545",0,148,26,9,2,3,0,1,0,0,"other",9
"2550",1828,302,30,13,0,4,0,1,1,1,"swcc",2
"1922",1250,384,34,17,0,0,0,0,1,1,"mp",8
"2170",1976,350,23,12,1,0,0,1,0,0,"mp",7
"971",2480,366,40,12,0,0,2,0,1,1,"other",7
"711",2024,113,19,12,0,0,0,0,0,0,"other",4
"2621",0,102,59,10,0,0,0,0,0,0,"other",11
"2978",0,382,45,12,0,0,0,0,1,1,"swcc",5
"645",1219,190,38,13,0,1,2,0,1,1,"mp",3
"1892",1798,122,46,14,0,0,0,0,1,1,"swcc",3
"1258",2130,330,36,14,0,1,1,0,1,1,"other",3
"69",0,584,55,12,0,0,0,0,1,1,"mp",3
"331",4742,230,31,17,1,2,0,0,1,1,"mp",8
"1060",0,539,25,16,1,0,0,0,1,1,"mp",2
"2139",0,104,44,10,1,1,1,0,1,0,"swcc",8
"972",1470,354,41,13,0,2,0,0,1,1,"mp",8
"941",1023,609,54,16,0,0,0,0,1,0,"mp",3
"3050",2045,130,33,13,0,0,1,1,0,0,"other",6
"1478",0,517,39,12,0,0,1,0,1,0,"mp",7
"2603",0,435,31,14,1,1,0,0,1,1,"mp",4
"994",1953,96,48,14,0,0,0,0,1,1,"other",3
"1852",406,45,31,9,1,3,1,1,0,0,"other",13
"2792",1938,436,35,15,0,1,1,1,1,1,"mp",2
"2163",78,650,34,14,0,0,0,0,1,1,"mp",6
"3343",1283,170,30,10,2,1,0,1,1,0,"other",17
"2653",2856,280,36,12,0,1,0,1,0,0,"other",2
"2850",1646,263,36,17,0,0,0,1,1,1,"mp",6
"2279",2040,162,31,12,1,0,0,1,1,1,"other",4
"170",57,242,32,12,3,1,0,0,0,0,"swcc",2
"368",2023,280,26,16,0,0,0,0,1,1,"mp",2
"2209",2040,423,43,11,2,1,0,1,1,1,"swcc",4
"3333",0,200,30,14,2,0,0,1,0,0,"swcc",5
"2823",1850,150,37,12,0,1,0,0,0,0,"other",4
"237",0,114,57,12,0,0,0,0,1,0,"other",6
"1645",1530,272,33,14,1,1,0,0,1,1,"mp",8
"2222",600,17,46,9,1,0,0,1,0,0,"other",4
"2555",1388,542,40,17,0,0,0,0,1,1,"swcc",6
"2421",820,541,37,13,0,2,0,0,1,1,"swcc",5
"806",0,750,38,16,0,1,1,0,1,1,"mp",8
"233",2122,270,24,12,0,0,0,0,1,1,"other",3
"2830",1336,333,40,17,0,2,0,0,1,1,"mp",6
"191",1000,530,45,12,0,0,1,0,1,1,"swcc",7
"225",588,237,49,10,0,0,0,1,1,1,"other",10
"2483",1836,387,33,12,0,3,0,1,1,1,"mp",4
"1455",1657,99,50,12,0,0,0,0,1,1,"other",8
"1028",96,405,32,16,1,1,0,0,1,1,"swcc",5
"2071",0,460,52,14,0,0,0,1,1,1,"other",8
"2179",1785,465,44,10,0,0,0,0,1,1,"swcc",5
"2762",410,101,19,9,2,0,0,1,1,1,"swcc",5
"1877",1248,252,40,12,0,1,1,0,0,0,"other",7
"2311",1976,85,20,12,0,0,0,1,0,0,"swcc",5
"864",1764,97,59,12,0,0,0,0,1,0,"other",7
"2610",1300,64,33,11,0,0,0,1,0,0,"other",9
"1416",0,455,45,12,0,0,1,0,0,0,"mp",2
"424",0,240,42,12,1,1,1,0,1,0,"other",11
"2418",1868,81,52,12,0,0,0,0,0,0,"other",5
"2920",1930,196,40,12,0,2,1,1,0,0,"other",7
"53",1980,483,43,15,0,0,0,0,1,1,"mp",3
"264",534,146,36,13,2,0,0,0,0,0,"other",3
"1710",1519,150,22,12,0,0,0,0,0,0,"swcc",4
"1021",0,395,58,10,0,0,0,1,1,0,"other",5
"1996",0,272,63,12,0,0,0,0,1,1,"other",4
"1798",0,284,33,12,0,2,0,0,1,1,"swcc",9
"2965",1840,494,42,12,0,0,2,0,0,0,"swcc",4
"2887",1743,110,46,11,0,1,0,0,0,0,"other",5
"1308",1928,216,46,12,0,0,0,1,0,0,"swcc",4
"1450",1756,186,33,15,1,0,0,0,1,1,"mp",4
"2680",1916,297,34,16,0,2,0,1,1,1,"swcc",4
"32",1676,141,25,8,2,1,0,0,1,1,"other",7
"2695",1960,272,32,14,1,0,0,1,0,0,"mp",5
"2869",2916,23,23,14,0,0,0,1,0,0,"other",6
"27",1780,96,29,12,0,0,0,1,0,0,"other",5
"1475",0,260,30,16,2,0,0,0,1,1,"mp",3
"749",2050,206,31,12,1,1,0,0,1,1,"other",7
"342",973,880,48,16,0,0,0,0,1,1,"mp",6
"1743",0,591,32,12,1,2,0,0,1,1,"mp",5
"1920",1222,240,42,12,0,1,1,0,0,0,"swcc",4
"140",2000,350,32,16,0,0,0,0,1,1,"mp",4
"1656",1304,200,30,12,0,2,0,0,1,1,"other",5
"1761",2048,478,36,15,0,0,1,0,1,1,"mp",6
"3068",0,163,46,4,0,1,0,0,1,1,"swcc",5
"2532",2080,110,30,12,2,1,0,1,1,1,"swcc",6
"2470",0,332,28,12,1,1,0,0,1,1,"other",4
"362",1568,100,33,17,1,1,0,0,1,1,"other",4
"1558",864,176,28,15,1,0,0,1,0,0,"mp",4
"1317",1856,250,33,12,1,1,0,0,0,0,"mp",3
"2149",664,72,35,12,0,2,0,0,1,1,"swcc",10
"245",0,211,62,12,0,0,0,0,1,0,"other",4
"2736",1312,93,24,12,1,0,0,1,0,0,"swcc",6
"2286",1897,309,28,11,0,2,0,1,1,1,"swcc",4
"2614",0,200,22,12,2,0,0,0,0,0,"other",4
"1912",1920,151,26,16,2,0,0,0,0,0,"swcc",7
"384",396,197,58,12,0,0,0,0,1,1,"other",5
"852",1850,545,37,17,0,2,1,0,1,1,"swcc",3
"1530",300,688,32,12,0,2,0,0,1,1,"swcc",7
"1576",774,310,32,16,1,0,0,0,1,1,"swcc",3
"1315",1512,121,34,16,0,0,1,0,1,0,"swcc",3
"2352",1960,230,31,12,0,2,0,1,1,1,"other",6
"3134",1681,70,25,12,2,0,0,1,0,0,"other",7
"1858",0,410,34,13,1,2,0,0,1,1,"swcc",5
"2696",0,330,30,16,2,1,0,0,0,0,"mp",4
"1066",2295,260,37,10,0,1,0,0,1,0,"other",4
"2648",1194,124,37,13,1,2,0,1,0,0,"other",5
"2297",2040,190,25,12,0,0,0,0,0,0,"mp",4
"3215",0,280,57,5,0,0,0,1,1,0,"other",7
"3010",1944,258,44,12,0,0,0,1,1,1,"swcc",5
"3151",1928,480,39,12,0,0,1,1,1,1,"other",2
"904",160,366,35,12,2,0,0,0,1,1,"other",4
"2265",0,235,35,14,0,1,1,1,1,1,"mp",9
"2616",1960,371,33,12,0,1,1,0,1,1,"mp",5
"2768",360,41,18,9,1,0,0,0,0,0,"other",7
"320",1715,110,32,10,0,2,1,0,0,0,"other",5
"2525",0,87,29,12,1,1,0,1,1,1,"other",6
"2878",2096,61,28,10,0,3,0,1,1,0,"other",5
"3089",0,350,49,10,0,0,1,0,0,0,"swcc",4
"3354",1748,230,27,13,1,0,0,1,0,0,"other",5
"224",0,72,63,12,0,0,0,0,1,0,"other",9
"1324",1328,26,23,12,0,0,0,0,0,0,"other",6
"840",1840,50,51,12,0,0,0,0,1,0,"other",3
"2528",1992,270,48,12,0,0,1,0,1,1,"other",5
"400",960,265,29,16,2,0,0,0,1,1,"swcc",6
"2342",0,110,25,10,4,1,0,1,1,1,"swcc",4
"2245",1120,380,39,17,0,2,0,1,1,1,"mp",2
"2192",0,340,31,12,2,0,0,0,1,1,"other",5
"650",694,574,31,16,2,0,0,0,1,1,"mp",5
"1351",0,97,56,10,0,0,0,1,0,0,"other",5
"683",1494,310,38,16,0,2,1,0,1,0,"other",5
"2836",2542,169,32,14,1,1,1,0,0,0,"other",5
"1085",1720,250,34,15,1,1,0,0,1,1,"mp",4
"1194",0,131,19,11,0,0,0,0,0,0,"other",5
"306",727,418,46,16,0,1,0,0,1,1,"mp",4
"1849",1937,192,34,12,0,2,0,0,1,1,"other",10
"841",1936,382,39,13,0,0,1,0,1,1,"mp",3
"3199",0,123,25,11,3,0,0,1,0,0,"other",12
"854",1836,58,24,16,0,0,0,0,0,0,"mp",6
"2398",1510,180,33,12,0,2,0,1,0,0,"other",6
"2485",1960,190,34,12,1,2,0,1,1,1,"swcc",4
"3166",2020,80,49,8,0,0,0,1,1,0,"other",4
"1472",2160,652,33,15,0,0,0,0,1,1,"swcc",6
"686",1034,413,35,16,2,0,0,0,1,1,"mp",3
"2230",0,72,29,12,2,2,0,1,0,0,"other",6
"2097",160,280,28,11,0,1,0,0,1,1,"other",5
"798",0,180,28,12,1,1,0,0,1,1,"other",2
"1011",1440,346,38,16,0,1,2,0,1,1,"mp",9
"431",394,278,30,12,0,2,0,0,1,1,"other",4
"1219",120,288,42,12,0,0,0,0,1,1,"swcc",6
"581",0,352,60,11,0,0,0,0,1,0,"swcc",4
"339",1760,108,44,13,0,0,0,0,0,0,"other",3
"2332",0,210,23,10,1,0,0,0,1,1,"other",7
"2275",2952,322,25,12,1,0,0,0,1,1,"swcc",4
"314",0,240,62,12,0,0,0,0,1,0,"other",6
"3300",0,64,62,10,0,0,0,1,0,0,"other",7
"3260",2024,120,27,12,0,1,0,1,0,0,"other",6
"615",1387,423,40,16,0,1,1,0,1,1,"fr",5
"418",2072,40,22,13,0,0,0,0,0,0,"other",2
"2743",0,124,29,12,3,1,0,1,0,0,"other",9
"2038",0,84,31,12,0,2,0,0,0,0,"other",5
"1935",0,537,32,13,0,2,0,0,1,1,"other",8
"1773",0,290,27,16,2,0,0,0,0,0,"other",6
"1951",2940,360,38,12,0,2,1,0,1,1,"swcc",5
"3278",2000,276,46,12,0,0,0,1,1,1,"other",6
"697",1610,383,55,12,0,0,0,0,1,1,"swcc",3
"1375",1362,140,48,10,0,0,1,0,1,0,"fr",6
"3221",2008,152,29,13,0,0,2,1,1,1,"other",3
"2182",2176,184,35,11,1,0,0,1,1,1,"swcc",5
"501",243,496,42,16,0,2,0,0,0,0,"mp",3
"117",1897,126,20,12,0,0,0,0,1,1,"other",7
"3150",0,154,32,11,0,3,0,0,0,0,"other",9
"2243",0,233,52,7,0,0,0,0,1,0,"fr",5
"186",0,460,35,12,1,2,0,0,1,1,"mp",8
"1041",0,740,39,12,0,2,0,0,1,1,"mp",2
"254",1729,159,34,12,0,0,0,0,1,1,"mp",6
"2851",2010,595,42,12,0,0,0,1,1,1,"other",6
"1544",2133,268,29,12,1,0,0,0,1,0,"swcc",4
"2912",2080,220,27,12,2,1,0,1,1,1,"other",5
"3305",0,230,36,10,0,1,1,1,1,1,"other",7
"577",688,39,25,14,2,0,0,0,0,0,"other",9
"3240",0,390,61,6,0,0,0,1,0,0,"other",7
"2178",1986,144,41,12,1,0,1,1,0,0,"swcc",6
"262",0,150,45,10,0,1,0,1,1,0,"other",10
"40",0,120,28,12,1,2,0,0,0,0,"swcc",4
"702",94,353,30,12,0,2,0,0,1,1,"swcc",7
"1012",1744,253,29,16,1,0,0,0,1,1,"mp",4
"1644",3029,83,54,12,0,0,0,0,1,0,"other",8
"2627",1932,406,32,11,0,1,0,1,1,1,"other",9
"338",0,166,62,12,0,0,0,0,1,0,"other",4
"2498",1297,160,32,12,1,2,0,1,1,0,"swcc",5
"2559",1992,160,36,12,1,1,0,1,1,1,"swcc",9
"1604",1110,707,45,15,0,0,0,0,1,1,"mp",5
"1264",2184,180,20,12,0,0,0,1,0,0,"mp",4
"1423",864,188,46,11,0,1,0,0,1,1,"other",7
"1989",0,1742,53,17,0,0,0,0,1,0,"swcc",5
"728",1912,348,34,14,0,1,1,0,1,1,"mp",6
"817",0,363,27,12,2,0,0,0,0,0,"swcc",5
"2624",2116,160,30,12,0,1,0,0,0,0,"swcc",11
"302",0,236,37,13,0,1,0,0,1,1,"other",8
"410",2000,0,29,12,1,0,0,0,1,1,"other",5
"1493",2050,20,36,12,0,1,1,0,0,0,"mp",5
"105",2000,569,41,12,0,1,0,0,1,1,"swcc",5
"2174",0,140,24,11,2,0,0,0,0,0,"other",10
"1335",0,307,44,13,0,0,0,0,1,1,"mp",5
"1760",1098,43,29,12,2,3,0,0,0,0,"fr",3
"173",492,558,35,12,0,2,1,0,1,1,"mp",2
"1189",0,378,54,12,0,0,0,1,1,0,"other",5
"2347",1392,90,21,12,1,0,0,1,0,0,"swcc",4
"2694",1798,130,29,15,0,1,0,1,0,0,"swcc",7
"1818",2080,30,38,12,0,1,2,0,1,0,"swcc",8
"3294",600,170,29,8,2,2,0,1,1,1,"swcc",4
"2085",296,610,35,16,1,2,0,0,1,1,"mp",6
"2740",744,267,24,13,3,0,0,1,0,0,"other",5
"2609",0,240,51,12,0,0,1,1,1,0,"other",6
"1548",262,93,23,15,1,0,0,0,0,0,"other",2
"189",0,454,64,12,0,0,0,0,1,0,"other",8
"2105",1096,85,52,12,0,0,0,1,1,1,"other",9
"160",2940,902,52,13,0,0,0,0,0,0,"mp",5
"2579",408,370,38,12,0,2,1,0,1,1,"swcc",3
"2396",1908,352,40,16,0,2,0,0,1,1,"mp",4
"1507",1310,324,29,12,1,0,0,0,1,1,"other",6
"2395",2047,349,34,12,0,1,1,0,1,1,"mp",4
"1473",136,9,31,14,1,0,0,0,0,0,"swcc",4
"851",0,136,59,5,0,0,0,0,1,1,"other",5
"3203",261,96,19,12,1,0,0,0,0,0,"swcc",9
"2493",1935,80,39,12,0,0,0,1,1,1,"other",4
"3160",1913,173,29,16,0,0,0,0,0,0,"other",4
"286",0,147,26,12,2,1,0,0,1,1,"other",12
"1648",2176,427,28,12,0,0,0,0,0,0,"mp",3
"1141",1771,581,42,12,0,0,2,0,1,1,"swcc",3
"453",1970,366,29,12,0,2,0,0,1,1,"mp",8
"1940",2640,740,35,13,0,0,0,0,1,1,"mp",8
"1643",641,43,41,12,0,2,0,0,0,0,"other",6
"1640",0,384,33,12,0,1,0,0,1,1,"other",6
"2127",2008,300,43,13,1,0,1,1,1,1,"other",8
"1018",2080,50,47,11,0,0,0,1,1,1,"swcc",5
"586",1652,196,32,14,1,1,0,0,1,1,"other",7
"1377",195,115,24,10,1,1,0,0,0,0,"mp",6
"283",328,426,49,12,0,0,0,0,1,1,"swcc",11
"204",1040,705,45,13,0,0,0,0,1,1,"swcc",3
"820",1992,280,36,15,0,2,1,1,1,1,"mp",6
"144",1944,430,38,16,1,2,0,1,1,1,"mp",3
"2031",2072,199,40,13,0,1,0,1,1,1,"mp",5
"1114",50,189,52,11,0,0,0,0,1,1,"other",4
"1679",0,180,32,14,1,1,0,0,1,1,"mp",4
"1721",2480,451,25,16,0,0,0,0,1,1,"swcc",4
"389",0,186,32,10,1,1,0,0,1,1,"mp",6
"1121",1568,333,37,10,0,0,1,0,1,1,"swcc",11
"162",1822,356,35,13,0,0,1,0,1,1,"swcc",5
"359",2080,481,24,12,0,0,0,0,1,1,"other",5
"3368",1612,230,19,12,0,0,0,1,0,0,"other",3
"1945",1993,250,43,12,1,0,0,0,1,1,"fr",7
"2137",605,64,23,12,0,0,0,0,1,1,"other",3
"1958",2361,312,42,16,0,4,1,0,1,1,"swcc",4
"1102",0,149,42,9,1,1,1,0,1,1,"other",11
"3069",733,160,36,9,0,1,3,0,0,0,"swcc",8
"1183",1920,60,53,11,0,0,0,0,1,1,"swcc",4
"179",0,1000,36,14,2,0,0,0,1,1,"mp",5
"1355",1582,70,20,14,0,0,0,0,0,0,"swcc",8
"217",130,859,55,17,0,0,0,0,1,1,"mp",4
"77",1634,37,40,16,0,2,0,0,0,0,"mp",3
"2154",1530,150,51,12,0,0,0,0,1,0,"swcc",10
"257",0,380,43,13,0,0,0,0,1,1,"mp",6
"755",576,600,33,17,1,0,0,0,1,1,"mp",5
"2032",0,190,33,13,0,2,1,1,1,1,"mp",5
"2599",1040,420,38,12,0,4,1,1,1,1,"swcc",5
"895",1733,225,37,12,2,1,1,0,1,1,"other",5
"980",1388,584,41,12,0,1,0,0,1,0,"swcc",9
"2076",630,396,58,16,0,0,0,0,1,1,"other",6
"1618",0,225,25,12,1,0,0,0,0,0,"swcc",7
"195",1924,383,49,12,0,0,0,1,0,0,"mp",5
"23",2104,246,37,17,0,2,1,0,0,0,"other",5
"2074",500,199,32,16,2,2,0,0,0,0,"mp",6
"112",0,75,57,12,0,0,0,0,1,0,"other",3
"2080",74,451,34,14,1,0,0,0,1,1,"mp",6
"3077",1248,75,62,7,0,0,0,1,1,1,"other",6
"1707",1968,313,24,13,0,0,0,0,1,1,"swcc",5
"1469",0,231,55,12,0,0,0,0,0,0,"other",3
"921",1816,720,32,13,1,0,0,0,1,1,"other",7
"3337",0,260,30,12,1,2,0,1,1,1,"swcc",17
"1683",64,462,34,17,2,0,0,0,1,1,"mp",7
"3297",1560,115,47,11,0,1,2,1,1,0,"other",4
"387",1791,430,35,16,0,1,0,0,1,1,"mp",5
"385",593,240,28,13,1,0,0,0,1,1,"other",7
"3293",1761,121,49,9,2,0,1,1,1,0,"other",4
"911",494,2099,37,16,2,1,0,0,1,1,"mp",7
"2101",2080,222,27,13,0,0,0,0,1,1,"swcc",7
"3197",2000,220,31,12,1,1,0,1,0,0,"other",9
"3074",1645,180,30,12,1,0,0,0,1,1,"swcc",4
"3096",1182,203,36,16,0,0,0,0,0,0,"swcc",6
"3153",1545,10,29,12,3,0,0,1,0,0,"other",6
"2138",1040,199,21,12,1,0,0,0,1,1,"other",8
"1250",864,120,31,12,2,1,0,0,1,1,"other",6
"3287",2201,60,21,12,0,0,0,1,0,0,"other",6
"2189",1016,604,30,15,0,0,0,0,1,1,"mp",5
"3113",0,83,18,7,4,0,1,1,1,1,"other",5
"3015",0,52,21,12,1,0,0,0,0,0,"mp",5
"2450",0,129,29,11,1,2,0,1,0,0,"swcc",3
"2125",775,340,32,12,0,2,0,1,1,1,"mp",5
"1460",0,340,32,12,3,1,0,0,1,1,"mp",5
"591",456,242,30,14,1,2,0,0,1,1,"mp",9
"1974",1960,383,50,12,0,0,0,0,1,0,"other",11
"326",2046,220,38,12,0,2,0,1,1,1,"other",6
